team_player,team_name,player,seed,weighted_ppg,actual_pts,live_exp_remaining,live_proj
Duke Blue Devils - Cameron Boozer,Duke Blue Devils,Cameron Boozer,1,22.07,63.0,2.301,113.8
Arizona Wildcats - Brayden Burries,Arizona Wildcats,Brayden Burries,1,16.39,71.0,1.512,95.8
Duke Blue Devils - Isaiah Evans,Duke Blue Devils,Isaiah Evans,1,15.64,58.0,2.301,94.0
Illinois Fighting Illini - Keaton Wagler,Illinois Fighting Illini,Keaton Wagler,3,17.5,70.0,1.368,93.9
Michigan Wolverines - Yaxel Lendeborg,Michigan Wolverines,Yaxel Lendeborg,1,14.69,57.0,2.443,92.9
Arizona Wildcats - Koa Peat,Arizona Wildcats,Koa Peat,1,14.11,70.0,1.512,91.3
Arkansas Razorbacks - Darius Acuff Jr.,Arkansas Razorbacks,Darius Acuff Jr.,4,22.67,88.0,0.0,88.0
Tennessee Volunteers - Ja'Kobi Gillespie,Tennessee Volunteers,Ja'Kobi Gillespie,6,18.05,66.0,1.189,87.5
UConn Huskies - Alex Karaban,UConn Huskies,Alex Karaban,2,11.75,66.0,1.187,79.9
Illinois Fighting Illini - David Mirkovic,Illinois Fighting Illini,David Mirkovic,3,14.96,59.0,1.368,79.5
Illinois Fighting Illini - Andrej Stojakovic,Illinois Fighting Illini,Andrej Stojakovic,3,13.39,60.0,1.368,78.3
UConn Huskies - Tarris Reed Jr.,UConn Huskies,Tarris Reed Jr.,2,13.54,61.0,1.187,77.1
Michigan Wolverines - Morez Johnson Jr.,Michigan Wolverines,Morez Johnson Jr.,1,13.25,43.0,2.443,75.4
Purdue Boilermakers - Trey Kaufman-Renn,Purdue Boilermakers,Trey Kaufman-Renn,2,14.25,74.0,0.0,74.0
Michigan Wolverines - Aday Mara,Michigan Wolverines,Aday Mara,1,12.51,43.0,2.443,73.6
Iowa Hawkeyes - Bennett Stirtz,Iowa Hawkeyes,Bennett Stirtz,9,20.12,73.0,0.0,73.0
Alabama Crimson Tide - Labaron Philon Jr.,Alabama Crimson Tide,Labaron Philon Jr.,4,21.85,73.0,0.0,73.0
Arizona Wildcats - Ivan Kharchenkov,Arizona Wildcats,Ivan Kharchenkov,1,11.13,56.0,1.512,72.8
Arizona Wildcats - Jaden Bradley,Arizona Wildcats,Jaden Bradley,1,12.61,53.0,1.512,72.1
Purdue Boilermakers - Braden Smith,Purdue Boilermakers,Braden Smith,2,12.9,67.0,0.0,67.0
Purdue Boilermakers - Fletcher Loyer,Purdue Boilermakers,Fletcher Loyer,2,15.05,64.0,0.0,64.0
Nebraska Cornhuskers - Pryce Sandfort,Nebraska Cornhuskers,Pryce Sandfort,4,17.41,63.0,0.0,63.0
Illinois Fighting Illini - Tomislav Ivisic,Illinois Fighting Illini,Tomislav Ivisic,3,10.34,48.0,1.368,62.1
Michigan Wolverines - Trey McKenney,Michigan Wolverines,Trey McKenney,1,10.38,35.0,2.443,60.4
Michigan Wolverines - Elliot Cadeau,Michigan Wolverines,Elliot Cadeau,1,9.91,34.0,2.443,58.2
Arkansas Razorbacks - Meleek Thomas,Arkansas Razorbacks,Meleek Thomas,4,15.46,57.0,0.0,57.0
Arizona Wildcats - Motiejus Krivas,Arizona Wildcats,Motiejus Krivas,1,10.07,40.0,1.512,55.2
Tennessee Volunteers - Nate Ament,Tennessee Volunteers,Nate Ament,6,17.18,34.0,1.189,54.4
Texas Longhorns - Tramon Mark,Texas Longhorns,Tramon Mark,11,12.48,54.0,0.0,54.0
Duke Blue Devils - Cayden Boozer,Duke Blue Devils,Cayden Boozer,1,8.17,35.0,2.301,53.8
Vanderbilt Commodores - Tyler Tanner,Vanderbilt Commodores,Tyler Tanner,5,17.81,53.0,0.0,53.0
High Point Panthers - Rob Martin,High Point Panthers,Rob Martin,12,16.94,53.0,0.0,53.0
Kentucky Wildcats - Otega Oweh,Kentucky Wildcats,Otega Oweh,7,16.93,53.0,0.0,53.0
Iowa State Cyclones - Nate Heise,Iowa State Cyclones,Nate Heise,2,4.01,52.0,0.0,52.0
UConn Huskies - Braylon Mullins,UConn Huskies,Braylon Mullins,2,12.09,37.0,1.187,51.4
Houston Cougars - Emanuel Sharp,Houston Cougars,Emanuel Sharp,2,14.84,51.0,0.0,51.0
VCU Rams - Terrence Hill Jr.,VCU Rams,Terrence Hill Jr.,11,14.68,51.0,0.0,51.0
Michigan State Spartans - Coen Carr,Michigan State Spartans,Coen Carr,3,11.91,51.0,0.0,51.0
Alabama Crimson Tide - Latrell Wrightsell,Alabama Crimson Tide,Latrell Wrightsell,4,11.92,50.0,0.0,50.0
Michigan Wolverines - Nimari Burnett,Michigan Wolverines,Nimari Burnett,1,8.81,28.0,2.443,49.5
Texas Longhorns - Matas Vokietaitis,Texas Longhorns,Matas Vokietaitis,11,15.73,49.0,0.0,49.0
Kansas Jayhawks - Darryn Peterson,Kansas Jayhawks,Darryn Peterson,4,19.64,49.0,0.0,49.0
St. John's Red Storm - Zuby Ejiofor,St. John's Red Storm,Zuby Ejiofor,5,16.71,49.0,0.0,49.0
Michigan Wolverines - Roddy Gayle Jr.,Michigan Wolverines,Roddy Gayle Jr.,1,6.41,33.0,2.443,48.7
Illinois Fighting Illini - Kylan Boswell,Illinois Fighting Illini,Kylan Boswell,3,11.47,33.0,1.368,48.7
Iowa State Cyclones - Tamin Lipsey,Iowa State Cyclones,Tamin Lipsey,2,12.95,47.0,0.0,47.0
Arizona Wildcats - Tobe Awaka,Arizona Wildcats,Tobe Awaka,1,9.15,33.0,1.512,46.8
St. John's Red Storm - Bryce Hopkins,St. John's Red Storm,Bryce Hopkins,5,12.97,46.0,0.0,46.0
Iowa State Cyclones - Killyan Toure,Iowa State Cyclones,Killyan Toure,2,7.36,44.0,0.0,44.0
Gonzaga Bulldogs - Graham Ike,Gonzaga Bulldogs,Graham Ike,3,19.48,44.0,0.0,44.0
Iowa Hawkeyes - Alvaro Folgueiras,Iowa Hawkeyes,Alvaro Folgueiras,9,7.19,44.0,0.0,44.0
Nebraska Cornhuskers - Braden Frager,Nebraska Cornhuskers,Braden Frager,4,11.98,44.0,0.0,44.0
Iowa State Cyclones - Milan Momcilovic,Iowa State Cyclones,Milan Momcilovic,2,17.39,43.0,0.0,43.0
Michigan State Spartans - Carson Cooper,Michigan State Spartans,Carson Cooper,3,10.87,43.0,0.0,43.0
Tennessee Volunteers - J.P. Estrella,Tennessee Volunteers,J.P. Estrella,6,10.38,30.0,1.189,42.3
Purdue Boilermakers - Oscar Cluff,Purdue Boilermakers,Oscar Cluff,2,11.2,42.0,0.0,42.0
Tennessee Volunteers - Felix Okpara,Tennessee Volunteers,Felix Okpara,6,8.3,31.0,1.189,40.9
Texas Longhorns - Jordan Pope,Texas Longhorns,Jordan Pope,11,14.08,40.0,0.0,40.0
Texas Longhorns - Dailyn Swain,Texas Longhorns,Dailyn Swain,11,16.74,40.0,0.0,40.0
Miami Hurricanes - Malik Reneau,Miami Hurricanes,Malik Reneau,7,18.01,40.0,0.0,40.0
High Point Panthers - Cam'Ron Fletcher,High Point Panthers,Cam'Ron Fletcher,12,11.14,39.0,0.0,39.0
Purdue Boilermakers - C.J. Cox,Purdue Boilermakers,C.J. Cox,2,8.14,39.0,0.0,39.0
Louisville Cardinals - Ryan Conwell,Louisville Cardinals,Ryan Conwell,6,18.79,39.0,0.0,39.0
Houston Cougars - Kingston Flemings,Houston Cougars,Kingston Flemings,2,15.26,38.0,0.0,38.0
Arkansas Razorbacks - Billy Richmond III,Arkansas Razorbacks,Billy Richmond III,4,10.49,38.0,0.0,38.0
Iowa Hawkeyes - Tate Sage,Iowa Hawkeyes,Tate Sage,9,4.8,38.0,0.0,38.0
Arkansas Razorbacks - Malique Ewin,Arkansas Razorbacks,Malique Ewin,4,9.07,38.0,0.0,38.0
Iowa Hawkeyes - Cooper Koch,Iowa Hawkeyes,Cooper Koch,9,8.72,37.0,0.0,37.0
Duke Blue Devils - Dame Sarr,Duke Blue Devils,Dame Sarr,1,6.68,21.0,2.301,36.4
Arizona Wildcats - Anthony Dell'Orso,Arizona Wildcats,Anthony Dell'Orso,1,9.39,22.0,1.512,36.2
Kentucky Wildcats - Denzel Aberdeen,Kentucky Wildcats,Denzel Aberdeen,7,13.16,36.0,0.0,36.0
Virginia Cavaliers - Jacari White,Virginia Cavaliers,Jacari White,3,8.56,36.0,0.0,36.0
TCU Horned Frogs - Micah Robinson,TCU Horned Frogs,Micah Robinson,9,10.61,36.0,0.0,36.0
UConn Huskies - Solo Ball,UConn Huskies,Solo Ball,2,12.36,21.0,1.187,35.7
BYU Cougars - AJ Dybantsa,BYU Cougars,AJ Dybantsa,6,26.26,35.0,0.0,35.0
Alabama Crimson Tide - Aiden Sherrell,Alabama Crimson Tide,Aiden Sherrell,4,10.81,35.0,0.0,35.0
Duke Blue Devils - Maliq Brown,Duke Blue Devils,Maliq Brown,1,4.64,24.0,2.301,34.7
Florida Gators - Alex Condon,Florida Gators,Alex Condon,1,15.61,34.0,0.0,34.0
Arkansas Razorbacks - Trevon Brazile,Arkansas Razorbacks,Trevon Brazile,4,13.38,34.0,0.0,34.0
Michigan State Spartans - Jaxon Kohler,Michigan State Spartans,Jaxon Kohler,3,12.79,34.0,0.0,34.0
Florida Gators - Thomas Haugh,Florida Gators,Thomas Haugh,1,16.41,33.0,0.0,33.0
Miami Hurricanes - Shelton Henderson,Miami Hurricanes,Shelton Henderson,7,12.71,33.0,0.0,33.0
Iowa Hawkeyes - Tavion Banks,Iowa Hawkeyes,Tavion Banks,9,9.85,33.0,0.0,33.0
Texas Tech Red Raiders - Jaylen Petty,Texas Tech Red Raiders,Jaylen Petty,5,9.97,33.0,0.0,33.0
Houston Cougars - Milos Uzan,Houston Cougars,Milos Uzan,2,11.05,33.0,0.0,33.0
Nebraska Cornhuskers - Rienk Mast,Nebraska Cornhuskers,Rienk Mast,4,14.41,33.0,0.0,33.0
Michigan State Spartans - Jeremy Fears Jr.,Michigan State Spartans,Jeremy Fears Jr.,3,16.12,32.0,0.0,32.0
Louisville Cardinals - Isaac McKneely,Louisville Cardinals,Isaac McKneely,6,10.2,32.0,0.0,32.0
Iowa Hawkeyes - Kael Combs,Iowa Hawkeyes,Kael Combs,9,5.91,32.0,0.0,32.0
Utah State Aggies - MJ Collins Jr.,Utah State Aggies,MJ Collins Jr.,9,17.8,32.0,0.0,32.0
UCLA Bruins - Eric Dailey Jr.,UCLA Bruins,Eric Dailey Jr.,7,11.81,32.0,0.0,32.0
Virginia Cavaliers - Thijs De Ridder,Virginia Cavaliers,Thijs De Ridder,3,14.97,32.0,0.0,32.0
Saint Louis Billikens - Dion Brown,Saint Louis Billikens,Dion Brown,9,10.85,31.0,0.0,31.0
Nebraska Cornhuskers - Jamarques Lawrence,Nebraska Cornhuskers,Jamarques Lawrence,4,8.98,31.0,0.0,31.0
Duke Blue Devils - Patrick Ngongba II,Duke Blue Devils,Patrick Ngongba II,1,10.43,7.0,2.301,31.0
Tennessee Volunteers - Jaylen Carey,Tennessee Volunteers,Jaylen Carey,6,7.82,21.0,1.189,30.3
Miami Hurricanes - Tre Donaldson,Miami Hurricanes,Tre Donaldson,7,16.5,30.0,0.0,30.0
Houston Cougars - Chris Cenac Jr.,Houston Cougars,Chris Cenac Jr.,2,9.22,30.0,0.0,30.0
High Point Panthers - Terry Anderson,High Point Panthers,Terry Anderson,12,17.06,30.0,0.0,30.0
Texas Tech Red Raiders - LeJuan Watts,Texas Tech Red Raiders,LeJuan Watts,5,10.14,30.0,0.0,30.0
Georgia Bulldogs - Jeremiah Wilkinson,Georgia Bulldogs,Jeremiah Wilkinson,8,16.88,30.0,0.0,30.0
Utah State Aggies - Mason Falslev,Utah State Aggies,Mason Falslev,9,15.87,30.0,0.0,30.0
Texas A&M Aggies - Rashaun Agee,Texas A&M Aggies,Rashaun Agee,10,13.87,29.0,0.0,29.0
Duke Blue Devils - Caleb Foster,Duke Blue Devils,Caleb Foster,1,7.82,11.0,2.301,29.0
Tennessee Volunteers - Bishop Boswell,Tennessee Volunteers,Bishop Boswell,6,5.56,22.0,1.189,28.6
Vanderbilt Commodores - Tyler Nickel,Vanderbilt Commodores,Tyler Nickel,5,13.15,28.0,0.0,28.0
UCLA Bruins - Xavier Booker,UCLA Bruins,Xavier Booker,7,6.41,28.0,0.0,28.0
St. John's Red Storm - Dillon Mitchell,St. John's Red Storm,Dillon Mitchell,5,7.63,28.0,0.0,28.0
TCU Horned Frogs - Xavier Edmonds,TCU Horned Frogs,Xavier Edmonds,9,13.2,28.0,0.0,28.0
Iowa State Cyclones - Blake Buchanan,Iowa State Cyclones,Blake Buchanan,2,8.63,28.0,0.0,28.0
Duke Blue Devils - Nikolas Khamenia,Duke Blue Devils,Nikolas Khamenia,1,6.18,13.0,2.301,27.2
Miami (OH) RedHawks - Peter Suder,Miami (OH) RedHawks,Peter Suder,11,14.55,27.0,0.0,27.0
Alabama Crimson Tide - Amari Allen,Alabama Crimson Tide,Amari Allen,4,10.54,27.0,0.0,27.0
Florida Gators - Xaivian Lee,Florida Gators,Xaivian Lee,1,12.14,27.0,0.0,27.0
Wisconsin Badgers - Nick Boyd,Wisconsin Badgers,Nick Boyd,5,21.68,27.0,0.0,27.0
Texas Tech Red Raiders - Donovan Atwell,Texas Tech Red Raiders,Donovan Atwell,5,14.8,27.0,0.0,27.0
South Florida Bulls - Joseph Pinion,South Florida Bulls,Joseph Pinion,11,13.7,27.0,0.0,27.0
Saint Louis Billikens - Amari McCottry,Saint Louis Billikens,Amari McCottry,9,9.88,27.0,0.0,27.0
Illinois Fighting Illini - Ben Humrichous,Illinois Fighting Illini,Ben Humrichous,3,6.5,18.0,1.368,26.9
Akron Zips - Amani Lyles,Akron Zips,Amani Lyles,12,13.97,26.0,0.0,26.0
North Carolina Tar Heels - Henri Veesaar,North Carolina Tar Heels,Henri Veesaar,6,16.87,26.0,0.0,26.0
St. John's Red Storm - Ruben Prey,St. John's Red Storm,Ruben Prey,5,3.63,25.0,0.0,25.0
California Baptist Lancers - Dominique Daniels Jr.,California Baptist Lancers,Dominique Daniels Jr.,13,23.06,25.0,0.0,25.0
Villanova Wildcats - Bryce Lindsay,Villanova Wildcats,Bryce Lindsay,8,11.87,25.0,0.0,25.0
Houston Cougars - Joseph Tugler,Houston Cougars,Joseph Tugler,2,9.52,25.0,0.0,25.0
Texas Tech Red Raiders - Christian Anderson,Texas Tech Red Raiders,Christian Anderson,5,18.18,25.0,0.0,25.0
St. John's Red Storm - Ian Jackson,St. John's Red Storm,Ian Jackson,5,8.39,24.0,0.0,24.0
Hofstra Pride - Preston Edmead,Hofstra Pride,Preston Edmead,13,16.25,24.0,0.0,24.0
Illinois Fighting Illini - Zvonimir Ivisic,Illinois Fighting Illini,Zvonimir Ivisic,3,6.86,14.0,1.368,23.4
Michigan State Spartans - Trey Fort,Michigan State Spartans,Trey Fort,3,4.76,23.0,0.0,23.0
Gonzaga Bulldogs - Davis Fogle,Gonzaga Bulldogs,Davis Fogle,3,8.91,23.0,0.0,23.0
Alabama Crimson Tide - Taylor Bol Bowen,Alabama Crimson Tide,Taylor Bol Bowen,4,6.95,23.0,0.0,23.0
Nebraska Cornhuskers - Berke Buyuktuncel,Nebraska Cornhuskers,Berke Buyuktuncel,4,6.81,23.0,0.0,23.0
Florida Gators - Boogie Fland,Florida Gators,Boogie Fland,1,11.51,23.0,0.0,23.0
High Point Panthers - Chase Johnston,High Point Panthers,Chase Johnston,12,5.25,23.0,0.0,23.0
Virginia Cavaliers - Malik Thomas,Virginia Cavaliers,Malik Thomas,3,12.63,23.0,0.0,23.0
Texas Tech Red Raiders - Josiah Moseley,Texas Tech Red Raiders,Josiah Moseley,5,4.98,22.0,0.0,22.0
Utah State Aggies - Drake Allen,Utah State Aggies,Drake Allen,9,8.61,22.0,0.0,22.0
Houston Cougars - Mercy Miller,Houston Cougars,Mercy Miller,2,5.17,22.0,0.0,22.0
Vanderbilt Commodores - Duke Miles,Vanderbilt Commodores,Duke Miles,5,17.65,22.0,0.0,22.0
Wisconsin Badgers - John Blackwell,Wisconsin Badgers,John Blackwell,5,20.87,22.0,0.0,22.0
Gonzaga Bulldogs - Jalen Warley,Gonzaga Bulldogs,Jalen Warley,3,6.44,22.0,0.0,22.0
South Florida Bulls - Izaiyah Nelson,South Florida Bulls,Izaiyah Nelson,11,14.58,22.0,0.0,22.0
UCF Knights - Jordan Burks,UCF Knights,Jordan Burks,10,13.08,22.0,0.0,22.0
Missouri Tigers - Jayden Stone,Missouri Tigers,Jayden Stone,10,12.24,21.0,0.0,21.0
Saint Louis Billikens - Robbie Avila,Saint Louis Billikens,Robbie Avila,9,13.12,21.0,0.0,21.0
Furman Paladins - Tom House,Furman Paladins,Tom House,15,7.49,21.0,0.0,21.0
Kentucky Wildcats - Mouhamed Dioubate,Kentucky Wildcats,Mouhamed Dioubate,7,10.07,21.0,0.0,21.0
Tennessee State Tigers - Aaron Nkrumah,Tennessee State Tigers,Aaron Nkrumah,15,17.32,21.0,0.0,21.0
Hawai'i Rainbow Warriors - Dre Bullock,Hawai'i Rainbow Warriors,Dre Bullock,13,14.18,21.0,0.0,21.0
UCLA Bruins - Donovan Dent,UCLA Bruins,Donovan Dent,7,13.56,21.0,0.0,21.0
Howard Bison - Cam Gillus,Howard Bison,Cam Gillus,16,10.9,21.0,0.0,21.0
Furman Paladins - Alex Wilkins,Furman Paladins,Alex Wilkins,15,18.05,21.0,0.0,21.0
Siena Saints - Gavin Doty,Siena Saints,Gavin Doty,16,18.31,21.0,0.0,21.0
Louisville Cardinals - Adrian Wooley,Louisville Cardinals,Adrian Wooley,6,8.48,21.0,0.0,21.0
Howard Bison - Bryce Harris,Howard Bison,Bryce Harris,16,16.61,21.0,0.0,21.0
Michigan Wolverines - L.J. Cason,Michigan Wolverines,L.J. Cason,1,8.52,0.0,2.443,20.8
Saint Louis Billikens - Brady Dunlap,Saint Louis Billikens,Brady Dunlap,9,5.9,20.0,0.0,20.0
Tennessee State Tigers - Antoine Lorick III,Tennessee State Tigers,Antoine Lorick III,15,9.63,20.0,0.0,20.0
Saint Louis Billikens - Ishan Sharma,Saint Louis Billikens,Ishan Sharma,9,9.04,20.0,0.0,20.0
UCLA Bruins - Trent Perry,UCLA Bruins,Trent Perry,7,13.6,20.0,0.0,20.0
Utah State Aggies - Garry Clark,Utah State Aggies,Garry Clark,9,6.55,20.0,0.0,20.0
Pennsylvania Quakers - Michael Zanoni,Pennsylvania Quakers,Michael Zanoni,14,11.09,20.0,0.0,20.0
Akron Zips - Shammah Scott,Akron Zips,Shammah Scott,12,12.95,20.0,0.0,20.0
Miami Hurricanes - Tru Washington,Miami Hurricanes,Tru Washington,7,12.28,20.0,0.0,20.0
TCU Horned Frogs - David Punch,TCU Horned Frogs,David Punch,9,14.94,20.0,0.0,20.0
Alabama Crimson Tide - London Jemison,Alabama Crimson Tide,London Jemison,4,6.37,20.0,0.0,20.0
Santa Clara Broncos - Elijah Mahi,Santa Clara Broncos,Elijah Mahi,10,13.44,20.0,0.0,20.0
UConn Huskies - Jayden Ross,UConn Huskies,Jayden Ross,2,4.83,14.0,1.187,19.7
St. John's Red Storm - Oziyah Sellers,St. John's Red Storm,Oziyah Sellers,5,10.44,19.0,0.0,19.0
Howard Bison - Cedric Taylor III,Howard Bison,Cedric Taylor III,16,17.27,19.0,0.0,19.0
Utah State Aggies - Adlan Elamin,Utah State Aggies,Adlan Elamin,9,6.1,19.0,0.0,19.0
Wright State Raiders - Michael Imariagbe,Wright State Raiders,Michael Imariagbe,14,11.31,19.0,0.0,19.0
UCLA Bruins - Skyy Clark,UCLA Bruins,Skyy Clark,7,10.99,19.0,0.0,19.0
Kansas Jayhawks - Melvin Council Jr.,Kansas Jayhawks,Melvin Council Jr.,4,12.02,19.0,0.0,19.0
Missouri Tigers - Mark Mitchell,Missouri Tigers,Mark Mitchell,10,18.51,19.0,0.0,19.0
Illinois Fighting Illini - Jake Davis,Illinois Fighting Illini,Jake Davis,3,6.9,9.0,1.368,18.4
Alabama Crimson Tide - Houston Mallette,Alabama Crimson Tide,Houston Mallette,4,6.96,18.0,0.0,18.0
Siena Saints - Francis Folefac,Siena Saints,Francis Folefac,16,10.92,18.0,0.0,18.0
Kansas Jayhawks - Flory Bidunga,Kansas Jayhawks,Flory Bidunga,4,12.72,18.0,0.0,18.0
Wright State Raiders - Solomon Callaghan,Wright State Raiders,Solomon Callaghan,14,8.91,18.0,0.0,18.0
Nebraska Cornhuskers - Sam Hoiberg,Nebraska Cornhuskers,Sam Hoiberg,4,8.82,18.0,0.0,18.0
Saint Mary's Gaels - Joshua Dent,Saint Mary's Gaels,Joshua Dent,7,12.03,18.0,0.0,18.0
Michigan State Spartans - Cam Ward,Michigan State Spartans,Cam Ward,3,5.37,17.0,0.0,17.0
Houston Cougars - Chase McCarty,Houston Cougars,Chase McCarty,2,4.55,17.0,0.0,17.0
Miami Hurricanes - Dante Allen,Miami Hurricanes,Dante Allen,7,6.25,17.0,0.0,17.0
VCU Rams - Lazar Djokovic,VCU Rams,Lazar Djokovic,11,13.11,17.0,0.0,17.0
Santa Clara Broncos - Allen Graves,Santa Clara Broncos,Allen Graves,10,12.84,17.0,0.0,17.0
Texas Longhorns - Chendall Weaver,Texas Longhorns,Chendall Weaver,11,5.91,17.0,0.0,17.0
Texas Longhorns - Nic Codie,Texas Longhorns,Nic Codie,11,4.41,17.0,0.0,17.0
Virginia Cavaliers - Sam Lewis,Virginia Cavaliers,Sam Lewis,3,11.37,17.0,0.0,17.0
UConn Huskies - Silas Demary Jr.,UConn Huskies,Silas Demary Jr.,2,10.89,4.0,1.187,16.9
Michigan Wolverines - Will Tschetter,Michigan Wolverines,Will Tschetter,1,3.62,8.0,2.443,16.8
Texas A&M Aggies - Rubén Dominguez,Texas A&M Aggies,Rubén Dominguez,10,10.87,16.0,0.0,16.0
North Dakota State Bison - Damari Wheeler-Thomas,North Dakota State Bison,Damari Wheeler-Thomas,14,16.01,16.0,0.0,16.0
Vanderbilt Commodores - AK Okereke,Vanderbilt Commodores,AK Okereke,5,8.99,16.0,0.0,16.0
McNeese Cowboys - Garwey Dual,McNeese Cowboys,Garwey Dual,12,7.59,16.0,0.0,16.0
Saint Louis Billikens - Quentin Jones,Saint Louis Billikens,Quentin Jones,9,8.13,16.0,0.0,16.0
Arkansas Razorbacks - D.J. Wagner,Arkansas Razorbacks,D.J. Wagner,4,8.24,16.0,0.0,16.0
Florida Gators - Urban Klavzar,Florida Gators,Urban Klavzar,1,9.02,16.0,0.0,16.0
TCU Horned Frogs - Brock Harding,TCU Horned Frogs,Brock Harding,9,7.81,16.0,0.0,16.0
Gonzaga Bulldogs - Tyon Grant-Foster,Gonzaga Bulldogs,Tyon Grant-Foster,3,11.4,16.0,0.0,16.0
Gonzaga Bulldogs - Mario Saint-Supery,Gonzaga Bulldogs,Mario Saint-Supery,3,8.67,16.0,0.0,16.0
Kansas Jayhawks - Tre White,Kansas Jayhawks,Tre White,4,13.28,16.0,0.0,16.0
Gonzaga Bulldogs - Emmanuel Innocenti,Gonzaga Bulldogs,Emmanuel Innocenti,3,6.49,16.0,0.0,16.0
St. John's Red Storm - Dylan Darling,St. John's Red Storm,Dylan Darling,5,6.93,16.0,0.0,16.0
Prairie View A&M Panthers - Tai'Reon Joseph,Prairie View A&M Panthers,Tai'Reon Joseph,16,15.32,16.0,0.0,16.0
Santa Clara Broncos - Sash Gavalyugov,Santa Clara Broncos,Sash Gavalyugov,10,9.39,16.0,0.0,16.0
VCU Rams - Nyk Lewis,VCU Rams,Nyk Lewis,11,8.99,16.0,0.0,16.0
Tennessee Volunteers - Amari Evans,Tennessee Volunteers,Amari Evans,6,4.07,11.0,1.189,15.8
Saint Louis Billikens - Kellen Thames,Saint Louis Billikens,Kellen Thames,9,9.33,15.0,0.0,15.0
Hawai'i Rainbow Warriors - Isaac Johnson,Hawai'i Rainbow Warriors,Isaac Johnson,13,14.95,15.0,0.0,15.0
North Carolina Tar Heels - Seth Trimble,North Carolina Tar Heels,Seth Trimble,6,13.81,15.0,0.0,15.0
Ohio State Buckeyes - John Mobley Jr.,Ohio State Buckeyes,John Mobley Jr.,8,16.14,15.0,0.0,15.0
Purdue Boilermakers - Omer Mayer,Purdue Boilermakers,Omer Mayer,2,5.33,15.0,0.0,15.0
Long Island University Sharks - Mason Porter-Brown,Long Island University Sharks,Mason Porter-Brown,16,8.05,15.0,0.0,15.0
Clemson Tigers - RJ Godfrey,Clemson Tigers,RJ Godfrey,8,12.15,15.0,0.0,15.0
McNeese Cowboys - Larry Johnson,McNeese Cowboys,Larry Johnson,12,18.38,15.0,0.0,15.0
Villanova Wildcats - Duke Brennan,Villanova Wildcats,Duke Brennan,8,12.58,15.0,0.0,15.0
Kennesaw State Owls - Amir Taylor,Kennesaw State Owls,Amir Taylor,14,8.74,15.0,0.0,15.0
Vanderbilt Commodores - Devin McGlockton,Vanderbilt Commodores,Devin McGlockton,5,9.29,15.0,0.0,15.0
Michigan State Spartans - Jordan Scott,Michigan State Spartans,Jordan Scott,3,5.94,15.0,0.0,15.0
Purdue Boilermakers - Gicarri Harris,Purdue Boilermakers,Gicarri Harris,2,3.87,15.0,0.0,15.0
California Baptist Lancers - Martel Williams,California Baptist Lancers,Martel Williams,13,12.94,15.0,0.0,15.0
Virginia Cavaliers - Dallin Hall,Virginia Cavaliers,Dallin Hall,3,5.67,15.0,0.0,15.0
Saint Mary's Gaels - Liam Campbell,Saint Mary's Gaels,Liam Campbell,7,4.13,15.0,0.0,15.0
