team_id,game_num,game_id,game_location,opp_id
193,1,401829496,home,295
193,2,401831071,home,-1
193,3,401820551,away,2005
193,4,401820211,home,2385
193,5,401827131,home,2029
193,6,401830117,home,2430
193,7,401831072,home,-1
193,8,401820629,home,311
193,9,401830422,away,2427
193,10,401828548,away,2198
193,11,401823413,away,2750
193,12,401813772,away,2050
193,13,401831073,home,-1
193,14,401814494,away,189
193,15,401814498,home,2006
193,16,401814509,home,2711
193,17,401814515,away,2649
193,18,401814517,home,2117
193,19,401814522,home,2084
193,20,401814531,away,2309
193,21,401814543,home,113
193,22,401814550,home,2459
193,23,401814556,away,2084
193,24,401845843,away,276
193,25,401814565,home,195
193,26,401814572,away,113
193,27,401814575,home,189
193,28,401814583,away,2199
193,29,401814590,away,2711
193,30,401814597,home,2649
193,31,401814601,away,195
193,32,401858186,home,113
2378,1,401826052,home,-1
2378,2,401813435,away,2168
2378,3,401813274,away,2415
2378,4,401826053,home,2681
2378,5,401817145,away,45
2378,6,401826054,home,-1
2378,7,401826055,home,2169
2378,8,401822726,away,46
2378,9,401809081,away,2083
2378,10,401823432,home,2084
2378,11,401826056,home,349
2378,12,401826057,away,58
2378,13,401822766,away,2154
2378,14,401812111,home,311
2378,15,401812117,home,160
2378,16,401812120,away,2803
2378,17,401812123,away,2066
2378,18,401812128,home,2885
2378,19,401812132,home,2349
2378,20,401812135,away,261
2378,21,401812139,away,399
2378,22,401812143,home,2066
2378,23,401812151,away,311
2378,24,401812156,away,160
2378,25,401812161,home,261
2378,26,401812162,home,399
2378,27,401812166,home,2803
2378,28,401812171,away,2349
2378,29,401812176,away,2885
2378,30,401851198,home,160
2378,31,401851202,home,2349
2378,32,401851206,home,261
47,1,401829423,home,142
47,2,401830236,home,-1
47,3,401827088,home,2755
47,4,401829686,home,2016
47,5,401825206,away,56
47,6,401813378,home,315
47,7,401817233,away,150
47,8,401830237,home,-1
47,9,401813402,away,116
47,10,401830238,home,-1
47,11,401827529,home,2448
47,12,401827524,home,2261
47,13,401827516,away,2182
47,14,401827502,away,350
47,15,401826936,away,77
47,16,401829284,away,2569
47,17,401823046,away,2379
47,18,401830239,home,2169
47,19,401830240,away,2428
47,20,401830241,home,-1
47,21,401828691,home,2415
47,22,401828728,home,2450
47,23,401858634,away,2154
47,24,401829288,home,2569
47,25,401818333,home,43
47,26,401823052,home,2379
47,27,401830242,away,2169
47,28,401830243,home,2428
47,29,401828716,away,2415
47,30,401822779,home,2154
47,31,401828732,away,2450
47,32,401851475,home,2569
47,33,401851477,home,2428
251,1,401817228,home,150
251,2,401829412,home,322
251,3,401812284,home,161
251,4,401829425,home,140
251,5,401812628,home,2520
251,6,401819818,home,9
251,7,401831199,away,-1
251,8,401831202,home,152
251,9,401806379,home,258
251,10,401827017,home,2582
251,11,401812794,away,41
251,12,401826858,home,2330
251,13,401823044,home,2379
251,14,401808150,home,344
251,15,401808160,away,2633
251,16,401808168,away,333
251,17,401808176,home,238
251,18,401808183,home,245
251,19,401808185,away,96
251,20,401808198,home,61
251,21,401808200,away,2
251,22,401808214,away,201
251,23,401808217,home,2579
251,24,401808226,home,145
251,25,401808236,away,142
251,26,401808243,home,99
251,27,401808251,away,61
251,28,401808264,home,57
251,29,401808272,away,245
251,30,401808273,away,8
251,31,401808287,home,201
251,32,401851559,home,145
2653,1,401823008,away,2309
2653,2,401824868,away,231
2653,3,401827209,home,-1
2653,4,401824040,away,2351
2653,5,401823258,away,2463
2653,6,401823763,away,21
2653,7,401827210,away,30
2653,8,401829680,home,2649
2653,9,401830883,home,2598
2653,10,401825387,home,2698
2653,11,401827211,home,-1
2653,12,401826876,away,5
2653,13,401808587,home,276
2653,14,401808591,home,326
2653,15,401808599,home,6
2653,16,401808602,away,2032
2653,17,401808613,away,309
2653,18,401808615,home,2572
2653,19,401808626,home,2032
2653,20,401808627,away,295
2653,21,401808636,away,290
2653,22,401808647,home,256
2653,23,401808648,home,2026
2653,24,401808658,away,2247
2653,25,401845848,home,2006
2653,26,401808665,away,326
2653,27,401808673,away,2572
2653,28,401808676,away,2433
2653,29,401808685,away,6
2653,30,401808691,home,309
2653,31,401808700,home,2433
2653,32,401851704,home,2572
2653,33,401851706,home,290
58,1,401826812,home,50
58,2,401817142,home,45
58,3,401822759,home,2154
58,4,401826813,away,338
58,5,401813290,away,197
58,6,401822738,home,2670
58,7,401830875,home,98
58,8,401830876,home,36
58,9,401826835,home,328
58,10,401826836,home,232
58,11,401812267,away,333
58,12,401826057,home,2378
58,13,401826814,home,-1
58,14,401828159,home,5
58,15,401828166,away,249
58,16,401828167,away,202
58,17,401828175,home,151
58,18,401828184,home,2724
58,19,401828190,away,5
58,20,401828195,home,2226
58,21,401828201,away,2655
58,22,401828205,away,218
58,23,401828212,home,2636
58,24,401828218,home,202
58,25,401828223,away,2724
58,26,401828230,away,2226
58,27,401828237,home,235
58,28,401828247,away,242
58,29,401828254,home,2655
58,30,401828260,away,235
58,31,401828263,home,2429
58,32,401851227,home,2429
58,33,401851229,home,2724
158,1,401825381,home,2698
158,2,401827237,home,2229
158,3,401823038,home,2379
158,4,401826778,home,201
158,5,401827238,home,167
158,6,401831195,home,2306
158,7,401827068,home,2737
158,8,401827062,home,2908
158,9,401820835,home,156
158,10,401825405,home,275
158,11,401825407,away,356
158,12,401827239,home,155
158,13,401826776,home,160
158,14,401825412,home,127
158,15,401825420,away,194
158,16,401825431,away,84
158,17,401825440,home,2483
158,18,401825448,away,77
158,19,401825461,home,264
158,20,401825467,away,135
158,21,401825474,away,130
158,22,401825487,home,356
158,23,401825499,away,164
158,24,401825507,home,2509
158,25,401825515,home,77
158,26,401825520,away,2294
158,27,401825531,home,213
158,28,401825541,home,120
158,29,401825548,away,30
158,30,401825554,away,26
158,31,401825569,home,2294
158,32,401851382,home,2509
97,1,401817239,home,2569
97,2,401817240,home,2296
97,3,401817241,home,96
97,4,401817242,home,195
97,5,401817243,home,2132
97,6,401817244,home,2199
97,7,401817245,home,2885
97,8,401806374,away,8
97,9,401817246,home,84
97,10,401817247,home,235
97,11,401817248,away,2633
97,12,401817249,home,149
97,13,401820634,away,25
97,14,401820643,away,24
97,15,401820650,home,150
97,16,401820659,home,103
97,17,401820669,home,258
97,18,401820679,away,221
97,19,401820691,home,259
97,20,401820698,away,150
97,21,401820710,home,2567
97,22,401820718,home,87
97,23,401820729,away,154
97,24,401820730,home,152
97,25,401817250,home,239
97,26,401820749,away,2567
97,27,401820756,home,59
97,28,401820762,away,153
97,29,401820770,away,228
97,30,401820781,home,183
97,31,401820790,away,2390
97,32,401851174,home,2567
97,33,401851178,home,2390
2567,1,401817452,home,2627
2567,2,401817453,home,357
2567,3,401817454,home,93
2567,4,401817455,home,2086
2567,5,401817456,home,2029
2567,6,401817457,home,2032
2567,7,401817458,home,2515
2567,8,401817459,away,344
2567,9,401806375,away,238
2567,10,401817460,home,245
2567,11,401817461,home,99
2567,12,401817462,home,2110
2567,13,401817463,home,2239
2567,14,401820648,home,153
2567,15,401820652,away,228
2567,16,401820657,away,150
2567,17,401820671,home,259
2567,18,401820680,home,258
2567,19,401820683,away,154
2567,20,401820694,home,52
2567,21,401820710,away,97
2567,22,401820719,home,152
2567,23,401820726,away,221
2567,24,401820737,home,87
2567,25,401820744,away,183
2567,26,401820749,home,97
2567,27,401820758,home,103
2567,28,401820765,away,25
2567,29,401820776,away,24
2567,30,401820784,home,2390
2567,31,401820789,away,52
2567,32,401851171,home,183
2567,33,401851174,home,97
275,1,401826911,home,2097
275,2,401823461,home,2459
275,3,401822319,home,2050
275,4,401826912,home,2565
275,5,401819836,away,252
275,6,401826890,home,2507
275,7,401831224,home,2628
275,8,401825397,home,77
275,9,401823027,home,269
275,10,401825405,away,158
275,11,401823567,home,222
275,12,401823459,home,2117
275,13,401822316,home,270
275,14,401825417,home,2509
275,15,401825424,home,26
275,16,401825432,away,130
275,17,401825439,away,135
275,18,401825453,home,164
275,19,401825463,away,213
275,20,401825471,home,30
275,21,401825478,home,135
275,22,401825485,home,194
275,23,401825497,away,84
275,24,401825506,away,356
275,25,401825512,home,127
275,26,401825522,away,194
275,27,401825535,home,2294
275,28,401825542,away,2483
275,29,401825549,away,264
275,30,401825559,home,120
275,31,401825565,away,2509
275,32,401851376,home,264
275,33,401851381,home,356
275,34,401851384,home,130
2628,1,401808890,home,2443
2628,2,401812250,home,2598
2628,3,401812251,home,2320
2628,4,401812252,home,130
2628,5,401812253,home,140
2628,6,401809047,home,57
2628,7,401831224,home,275
2628,8,401812254,home,87
2628,9,401812255,away,249
2628,10,401812256,home,2916
2628,11,401812257,home,198
2628,12,401812258,home,50
2628,13,401812259,home,2296
2628,14,401827597,home,239
2628,15,401827601,away,2305
2628,16,401827612,home,12
2628,17,401827620,away,252
2628,18,401827629,away,254
2628,19,401827636,home,197
2628,20,401827641,away,239
2628,21,401827650,home,248
2628,22,401827658,away,38
2628,23,401827670,home,2306
2628,24,401827675,home,66
2628,25,401827683,away,197
2628,26,401827687,away,2116
2628,27,401827697,home,277
2628,28,401827703,home,9
2628,29,401827713,away,2306
2628,30,401827719,away,2641
2628,31,401827729,home,2132
2628,32,401851294,home,197
2628,33,401851302,home,2305
194,1,401823374,home,85
194,2,401823392,home,2870
194,3,401826733,home,2026
194,4,401817434,home,87
194,5,401827255,home,2711
194,6,401813401,home,116
194,7,401817447,away,221
194,8,401825399,away,77
194,9,401825404,home,356
194,10,401819921,home,277
194,11,401809307,home,153
194,12,401827093,home,2755
194,13,401825413,away,164
194,14,401825420,home,158
194,15,401825429,away,2483
194,16,401825437,away,264
194,17,401825449,home,26
194,18,401825457,home,135
194,19,401825464,away,130
194,20,401825472,home,213
194,21,401825485,away,275
194,22,401825495,away,120
194,23,401825503,home,130
194,24,401825510,home,30
194,25,401817516,home,258
194,26,401825522,home,275
194,27,401825534,away,127
194,28,401825540,away,2294
194,29,401825552,home,2509
194,30,401825557,away,213
194,31,401825563,home,84
194,32,401851375,home,2294
194,33,401851380,home,130
2504,1,401827039,home,-1
2504,2,401827040,home,-1
2504,3,401826880,away,2724
2504,4,401813288,away,197
2504,5,401827041,away,142
2504,6,401829391,home,2630
2504,7,401831212,home,2454
2504,8,401827042,away,249
2504,9,401827043,home,-1
2504,10,401811112,away,233
2504,11,401827044,home,-1
2504,12,401827045,away,99
2504,13,401827046,away,245
2504,14,401827047,away,2755
2504,15,401827022,away,2582
2504,16,401827048,home,2400
2504,17,401827049,home,2029
2504,18,401827050,away,2296
2504,19,401827051,away,2016
2504,20,401827052,home,2011
2504,21,401858319,home,2010
2504,22,401827054,home,2640
2504,23,401827075,away,2065
2504,24,401827076,away,50
2504,25,401827032,home,2582
2504,26,401827077,home,2755
2504,27,401827078,away,2400
2504,28,401827149,away,2029
2504,29,401827080,home,2296
2504,30,401827081,home,2016
2504,31,401827082,away,2640
2504,32,401851716,home,2016
2504,33,401851718,home,2065
2504,34,401851722,home,2010
2504,35,401851726,home,2582
2329,1,401824809,away,248
2329,2,401829414,home,-1
2329,3,401819916,away,277
2329,4,401827433,away,164
2329,5,401812381,home,2598
2329,6,401818370,home,171
2329,7,401813323,away,2368
2329,8,401829415,home,2540
2329,9,401831225,home,326
2329,10,401820609,away,2066
2329,11,401812360,home,112358
2329,12,401829416,home,-1
2329,13,401824866,away,2405
2329,14,401826817,home,349
2329,15,401829396,away,2083
2329,16,401824385,home,107
2329,17,401829408,away,2142
2329,18,401824367,away,104
2329,19,401820165,home,2426
2329,20,401820199,home,2352
2329,21,401829417,home,322
2329,22,401826827,away,349
2329,23,401829409,home,2142
2329,24,401820202,away,2352
2329,25,401824392,away,107
2329,26,401828677,home,44
2329,27,401829418,away,322
2329,28,401820174,away,2426
2329,29,401824375,home,104
2329,30,401828680,away,44
2329,31,401829400,home,2083
2329,32,401851546,home,107
2329,33,401851547,home,2142
2329,34,401851549,home,104
152,1,401817252,home,2428
152,2,401817253,home,5
152,3,401817254,home,2430
152,4,401817255,home,2670
152,5,401817256,home,2550
152,6,401831198,home,68
152,7,401831202,home,251
152,8,401806373,away,2
152,9,401817257,home,2427
152,10,401817258,home,2335
152,11,401817259,home,2305
152,12,401817260,home,2640
152,13,401817261,home,145
152,14,401820638,home,154
152,15,401820646,home,258
152,16,401820651,away,103
152,17,401820658,away,52
152,18,401820678,home,59
152,19,401820685,away,228
152,20,401820693,away,221
152,21,401820702,home,183
152,22,401820713,away,154
152,23,401820719,away,2567
152,24,401820723,home,259
152,25,401820730,away,97
152,26,401820741,home,2390
152,27,401820752,home,153
152,28,401820763,away,258
152,29,401820775,away,87
152,30,401820778,home,150
152,31,401820791,home,24
152,32,401851173,home,221
152,33,401851177,home,258
2272,1,401824867,home,231
2272,2,401826977,home,-1
2272,3,401823341,home,294
2272,4,401826852,away,5
2272,5,401813349,home,2099
2272,6,401820483,home,82
2272,7,401830880,home,2916
2272,8,401826752,home,2717
2272,9,401826978,home,79
2272,10,401826979,home,2885
2272,11,401826737,home,2026
2272,12,401826980,home,-1
2272,13,401822184,home,2325
2272,14,401820620,home,2803
2272,15,401826981,home,-1
2272,16,401823895,away,2427
2272,17,401823899,home,2344
2272,18,401823903,home,2241
2272,19,401823906,away,2127
2272,20,401823910,away,2737
2272,21,401823916,home,2908
2272,22,401823923,away,2515
2272,23,401823928,home,2506
2272,24,401823931,away,2344
2272,25,401823934,home,2127
2272,26,401823941,home,2515
2272,27,401823942,away,2908
2272,28,401823947,away,2241
2272,29,401823952,home,2427
2272,30,401823957,home,2737
2272,31,401823958,away,2506
2272,32,401851347,home,2241
2272,33,401851351,home,2427
2272,34,401851353,home,2737
150,1,401817228,home,251
150,2,401817229,home,2717
150,3,401817230,away,349
150,4,401817231,home,282
150,5,401817232,home,2305
150,6,401813377,home,315
150,7,401817233,home,47
150,8,401817234,home,8
150,9,401806364,home,57
150,10,401817235,away,127
150,11,401817236,home,288
150,12,401817237,home,2641
150,13,401820636,home,59
150,14,401820644,away,52
150,15,401820650,away,97
150,16,401820657,home,2567
150,17,401820666,away,25
150,18,401820681,away,24
150,19,401820689,home,154
150,20,401820698,home,97
150,21,401820712,away,259
150,22,401820715,home,103
150,23,401820724,away,153
150,24,401820736,away,221
150,25,401820740,home,228
150,26,401820747,home,183
150,27,401817238,home,130
150,28,401820767,away,87
150,29,401820771,home,258
150,30,401820778,away,152
150,31,401820788,home,153
150,32,401851179,home,52
150,33,401851182,home,228
150,34,401851183,home,258
238,1,401824946,home,288
238,2,401824824,away,2116
238,3,401828544,home,2198
238,4,401827129,home,2029
238,5,401827006,home,2640
238,6,401823362,home,98
238,7,401830752,home,2670
238,8,401830879,home,2608
238,9,401806375,home,2567
238,10,401824940,home,2110
238,11,401826799,away,235
238,12,401817537,away,154
238,13,401828686,home,2441
238,14,401808148,away,2579
238,15,401808155,home,333
238,16,401808167,home,99
238,17,401808176,away,251
238,18,401808182,home,57
238,19,401808188,away,8
238,20,401808195,away,344
238,21,401808205,home,96
238,22,401808210,home,145
238,23,401808225,home,201
238,24,401808229,away,2
238,25,401808238,home,245
238,26,401808246,away,142
238,27,401808255,home,2633
238,28,401808261,home,61
238,29,401808268,away,96
238,30,401808279,away,145
238,31,401808286,away,2633
238,32,401851566,home,2633
238,33,401851569,home,57
238,34,401851571,home,8
2377,1,401829442,home,-1
2377,2,401824119,away,2541
2377,3,401829443,home,-1
2377,4,401829444,home,309
2377,5,401808728,home,45
2377,6,401808729,home,93
2377,7,401808730,home,2393
2377,8,401808731,away,2916
2377,9,401808732,home,2466
2377,10,401817170,away,227
2377,11,401808702,home,2837
2377,12,401820475,away,2277
2377,13,401826084,away,130
2377,14,401808873,home,2320
2377,15,401808874,home,2617
2377,16,401808875,home,2545
2377,17,401808876,home,2447
2377,18,401808877,away,292
2377,19,401808878,away,357
2377,20,401808879,home,2443
2377,21,401808880,away,2545
2377,22,401808881,away,2320
2377,23,401808882,away,2617
2377,24,401808883,home,2916
2377,25,401808884,home,2277
2377,26,401808718,away,2837
2377,27,401808885,away,2466
2377,28,401808886,home,357
2377,29,401808887,home,292
2377,30,401808888,away,2443
2377,31,401808889,away,2447
2377,32,401851612,home,292
2377,33,401851614,home,2617
8,1,401826784,home,2582
8,2,401826785,away,127
8,3,401824935,home,2110
8,4,401826786,home,2535
8,5,401826787,home,2737
8,6,401826788,home,2296
8,7,401817234,home,150
8,8,401806374,home,97
8,9,401826791,home,278
8,10,401826789,home,2641
8,11,401823497,home,2511
8,12,401820294,home,248
8,13,401826790,home,256
8,14,401808145,home,2633
8,15,401808159,away,145
8,16,401808161,away,2
8,17,401808173,home,2579
8,18,401808178,away,61
8,19,401808188,home,238
8,20,401808192,home,99
8,21,401808206,away,201
8,22,401808207,home,96
8,23,401808222,away,344
8,24,401808231,away,99
8,25,401808233,home,2
8,26,401808244,away,333
8,27,401808249,home,142
8,28,401808259,home,245
8,29,401808266,away,57
8,30,401808273,home,251
8,31,401808285,away,142
8,32,401851568,home,201
8,33,401851570,home,145
8,34,401851571,home,238
127,1,401827219,home,2142
127,2,401826785,home,8
127,3,401827220,home,23
127,4,401827221,home,96
127,5,401823371,home,2174
127,6,401820810,home,151
127,7,401817267,home,153
127,8,401825392,home,2294
127,9,401817235,home,150
127,10,401825409,away,213
127,11,401823472,home,2649
127,12,401826874,home,2473
127,13,401827222,home,172
127,14,401825412,away,158
127,15,401825419,home,30
127,16,401825428,home,77
127,17,401825438,home,84
127,18,401825452,away,264
127,19,401825458,away,2483
127,20,401825466,home,120
127,21,401825475,away,164
127,22,401825481,home,130
127,23,401825493,away,135
127,24,401830778,home,356
127,25,401825512,away,275
127,26,401825521,home,26
127,27,401825534,home,194
127,28,401825543,away,2509
127,29,401825550,away,84
127,30,401825561,home,164
127,31,401825568,away,130
127,32,401851383,home,26
2449,1,401824054,away,204
2449,2,401826086,away,302
2449,3,401823257,home,2463
2449,4,401829461,home,-1
2449,5,401828919,home,79
2449,6,401829462,home,-1
2449,7,401828311,home,55
2449,8,401829463,away,2032
2449,9,401828292,away,149
2449,10,401825593,home,2464
2449,11,401823738,away,2934
2449,12,401828910,away,2181
2449,13,401829464,home,-1
2449,14,401829465,home,300
2449,15,401831232,away,2638
2449,16,401818329,home,233
2449,17,401818374,home,198
2449,18,401818379,away,140
2449,19,401818382,away,2437
2449,20,401818385,home,2571
2449,21,401818391,home,2900
2449,22,401818395,away,2172
2449,23,401818398,away,198
2449,24,401818405,away,233
2449,25,401818411,home,2172
2449,26,401818413,home,2437
2449,27,401818420,away,155
2449,28,401818424,away,2571
2449,29,401818431,home,140
2449,30,401818432,away,2900
2449,31,401818436,home,155
2449,32,401851620,home,198
2449,33,401851626,home,2437
2449,34,401851629,home,155
153,1,401817262,home,2110
153,2,401817263,home,2305
153,3,401817264,home,2515
153,4,401817265,home,2428
153,5,401817266,home,2426
153,6,401817198,home,179
153,7,401817267,home,127
153,8,401806365,away,96
153,9,401817268,home,46
153,10,401817269,home,2908
153,11,401817270,home,2193
153,12,401809307,home,194
153,13,401817271,home,151
153,14,401820639,home,52
153,15,401820648,away,2567
153,16,401820661,home,154
153,17,401820672,away,24
153,18,401820675,away,25
153,19,401820687,home,87
153,20,401820697,away,258
153,21,401820709,away,59
153,22,401820714,home,183
153,23,401820724,home,150
153,24,401820731,away,2390
153,25,401820742,home,221
