team_id,game_num,game_id,game_location,opp_id
153,26,401820752,away,152
153,27,401820759,away,183
153,28,401820762,home,97
153,29,401820774,home,259
153,30,401820779,home,228
153,31,401820788,away,150
153,32,401851180,home,228
62,1,401824895,away,2483
62,2,401824896,home,2837
62,3,401824848,home,2400
62,4,401824897,home,2363
62,5,401824898,home,3101
62,6,401819817,home,9
62,7,401824899,home,-1
62,8,401824900,home,155
62,9,401809123,home,302
62,10,401809139,home,2239
62,11,401824901,home,-1
62,12,401824902,home,2638
62,13,401809140,away,27
62,14,401809087,away,28
62,15,401809110,home,300
62,16,401809141,away,13
62,17,401809142,away,2540
62,18,401809143,home,2934
62,19,401809144,home,2463
62,20,401809113,away,300
62,21,401809145,away,299
62,22,401809097,home,28
62,23,401809146,away,2934
62,24,401809147,away,2463
62,25,401809148,home,13
62,26,401809149,home,2540
62,27,401809137,away,302
62,28,401809150,away,2239
62,29,401809151,home,27
62,30,401809152,home,299
62,31,401851397,home,2239
62,32,401851398,home,300
2608,1,401829477,home,2900
2608,2,401829430,home,236
2608,3,401829049,home,195
2608,4,401828277,home,249
2608,5,401829484,home,2032
2608,6,401829505,home,-1
2608,7,401826881,home,2724
2608,8,401830753,home,259
2608,9,401830879,home,238
2608,10,401828644,away,2166
2608,11,401823819,home,68
2608,12,401826796,home,2226
2608,13,401820549,home,2460
2608,14,401829165,away,2351
2608,15,401829171,away,2492
2608,16,401829178,home,2501
2608,17,401829186,home,2547
2608,18,401829196,home,265
2608,19,401829201,away,2539
2608,20,401829206,away,2541
2608,21,401829209,home,204
2608,22,401829213,away,2501
2608,23,401829225,away,2250
2608,24,401829230,home,301
2608,25,401829236,home,2539
2608,26,401829241,home,2492
2608,27,401829248,away,279
2608,28,401829253,away,2547
2608,29,401829258,away,265
2608,30,401829262,home,2541
2608,31,401829265,home,2250
2608,32,401851760,home,2541
252,1,401819834,home,222
252,2,401812660,home,107
252,3,401819835,home,48
252,4,401812788,home,41
252,5,401819836,home,275
252,6,401809419,home,2390
252,7,401830886,home,2168
252,8,401819837,home,2856
252,9,401812923,home,228
252,10,401819838,home,27
252,11,401819839,home,279
252,12,401819840,home,2000
252,13,401819841,home,331
252,14,401827596,away,2306
252,15,401827606,home,9
252,16,401827613,away,254
252,17,401827620,home,2628
252,18,401827628,away,2641
252,19,401827642,home,254
252,20,401820816,home,12
252,21,401827655,away,2305
252,22,401827662,away,197
252,23,401827666,home,248
252,24,401827674,away,239
252,25,401827680,home,38
252,26,401827689,away,12
252,27,401827693,home,66
252,28,401827701,home,2116
252,29,401827714,away,277
252,30,401827717,away,2132
252,31,401827724,home,2641
252,32,401851285,home,2306
252,33,401851293,home,277
252,34,401851300,home,248
245,1,401829426,home,2466
245,2,401827003,home,2640
245,3,401813287,away,197
245,4,401824826,home,2116
245,5,401828290,home,149
245,6,401823859,home,2363
245,7,401829427,home,2400
245,8,401826710,home,52
245,9,401806367,away,221
245,10,401817460,home,2567
245,11,401823348,home,294
245,12,401829428,home,2837
245,13,401827046,home,2504
245,14,401808149,home,99
245,15,401808156,away,2
245,16,401808166,home,201
245,17,401808175,away,2633
245,18,401808183,away,251
245,19,401808187,home,344
245,20,401808197,home,2579
245,21,401808209,away,61
245,22,401808215,away,333
245,23,401808224,home,57
245,24,401808228,home,142
245,25,401808238,away,238
245,26,401808248,home,145
245,27,401808256,away,201
245,28,401808259,away,8
245,29,401808272,home,251
245,30,401808275,home,96
245,31,401808282,away,99
245,32,401851564,home,201
130,1,401826083,home,2473
130,2,401817529,home,154
130,3,401812252,away,2628
130,4,401822996,home,2393
130,5,401823764,home,21
130,6,401823479,home,2
130,7,401831214,home,2250
130,8,401825400,home,164
130,9,401823566,home,222
130,10,401825408,away,120
130,11,401822185,home,2325
130,12,401826084,home,2377
130,13,401825411,home,30
130,14,401825423,away,213
130,15,401825432,home,275
130,16,401825445,away,264
130,17,401825450,away,2483
130,18,401825456,home,84
130,19,401825464,home,194
130,20,401825474,home,158
130,21,401825481,away,127
130,22,401825496,home,213
130,23,401825503,away,194
130,24,401825509,away,77
130,25,401825514,home,26
130,26,401825524,away,2509
130,27,401817238,home,150
130,28,401825537,home,135
130,29,401825544,away,356
130,30,401825560,away,2294
130,31,401825568,home,127
130,32,401851380,home,194
130,33,401851384,home,275
130,34,401851388,home,2509
2670,1,401822734,home,2681
2670,2,401822735,home,328
2670,3,401822736,home,2612
2670,4,401817255,away,152
2670,5,401822737,home,2154
2670,6,401822738,home,58
2670,7,401830752,home,238
2670,8,401830878,home,259
2670,9,401822739,home,2535
2670,10,401822740,home,167
2670,11,401813382,home,315
2670,12,401822741,home,44
2670,13,401812632,home,2520
2670,14,401828348,home,179
2670,15,401828352,away,2184
2670,16,401828362,home,139
2670,17,401828365,away,2244
2670,18,401828374,away,227
2670,19,401828381,home,2603
2670,20,401828388,away,2166
2670,21,401828396,home,257
2670,22,401828401,home,2350
2670,23,401828409,away,2230
2670,24,401828414,home,2168
2670,25,401828423,away,2325
2670,26,401828428,away,257
2670,27,401828430,home,45
2670,28,401828437,away,139
2670,29,401828450,home,2230
2670,30,401828456,home,2244
2670,31,401828462,away,2168
2670,32,401851273,home,2184
2670,33,401851276,home,2603
2670,34,401851277,home,2168
2561,1,401820613,home,2803
2561,2,401818547,away,225
2561,3,401817195,away,179
2561,4,401822833,home,2142
2561,5,401822834,home,399
2561,6,401812665,away,107
2561,7,401822835,home,2344
2561,8,401822836,away,44
2561,9,401820627,home,311
2561,10,401813380,home,315
2561,11,401813354,home,2099
2561,12,401822837,away,261
2561,13,401822838,away,84
2561,14,401813422,away,314
2561,15,401813423,away,2520
2561,16,401813424,home,2771
2561,17,401813411,away,116
2561,18,401813425,home,2529
2561,19,401813303,away,2363
2561,20,401813426,home,2217
2561,21,401813335,home,2368
2561,22,401813390,away,315
2561,23,401813365,away,2099
2561,24,401813427,home,314
2561,25,401813428,away,2612
2561,26,401813429,home,2514
2561,27,401813342,away,2368
2561,28,401813430,away,2771
2561,29,401813431,home,2612
2561,30,401813432,away,2217
2561,31,401813433,home,2520
2561,32,401851464,home,116
2561,33,401851466,home,2217
2561,34,401851467,home,2771
356,1,401827170,home,2296
356,2,401823225,home,526
356,3,401811097,home,2641
356,4,401827180,home,2142
356,5,401811098,home,333
356,6,401812356,home,112358
356,7,401827181,home,292
356,8,401811096,home,41
356,9,401811099,home,2633
356,10,401825404,away,194
356,11,401825407,home,158
356,12,401811100,home,142
356,13,401827020,home,2582
356,14,401825416,away,213
356,15,401825427,home,164
356,16,401825435,away,2294
356,17,401825442,away,77
356,18,401825446,home,135
356,19,401825460,home,120
356,20,401825468,away,2509
356,21,401825479,home,264
356,22,401825487,away,158
356,23,401825492,home,77
356,24,401830778,away,127
356,25,401825506,home,275
356,26,401825518,home,84
356,27,401825527,away,30
356,28,401825532,away,26
356,29,401825544,home,130
356,30,401825553,home,2483
356,31,401825567,away,120
356,32,401851381,home,275
139,1,401817182,home,2546
139,2,401817183,home,2130
139,3,401817184,home,2815
139,4,401817185,home,2253
139,5,401817186,home,2870
139,6,401817187,home,2541
139,7,401830750,home,24
139,8,401817188,away,2351
139,9,401817189,home,2117
139,10,401817190,home,2539
139,11,401817191,home,2065
139,12,401817192,home,160
139,13,401817193,home,-1
139,14,401828349,home,2603
139,15,401828362,away,2670
139,16,401828367,away,2325
139,17,401828372,home,2230
139,18,401828379,home,257
139,19,401828382,away,2184
139,20,401828387,away,179
139,21,401828394,home,45
139,22,401828400,home,2168
139,23,401828407,away,2166
139,24,401828418,home,2325
139,25,401828425,away,2350
139,26,401828431,away,227
139,27,401828437,home,2670
139,28,401828443,away,2168
139,29,401828449,home,2184
139,30,401828461,home,2350
139,31,401828466,away,2244
139,32,401851270,home,45
139,33,401851275,home,2168
61,1,401823213,home,91
61,2,401823036,home,2379
61,3,401828576,home,2413
61,4,401826713,home,59
61,5,401829420,home,50
61,6,401809309,home,2752
61,7,401831230,home,228
61,8,401826833,home,2635
61,9,401806369,away,52
61,10,401819848,home,2132
61,11,401826775,home,2717
61,12,401825391,home,2698
61,13,401812364,home,112358
61,14,401808146,home,2
61,15,401808153,away,57
61,16,401808165,away,2579
61,17,401808174,home,145
61,18,401808178,home,8
61,19,401808190,away,142
61,20,401808198,away,251
61,21,401808201,home,2633
61,22,401808209,home,245
61,23,401808221,away,99
61,24,401808230,home,57
61,25,401808239,away,201
61,26,401808245,away,96
61,27,401808251,home,251
61,28,401808261,away,238
61,29,401808267,home,2579
61,30,401808277,home,333
61,31,401808284,away,344
61,32,401851563,home,145
248,1,401824809,home,2329
248,2,401824810,home,119
248,3,401824811,home,2473
248,4,401809305,home,2
248,5,401812629,home,2520
248,6,401817481,home,183
248,7,401824812,home,2633
248,8,401831217,home,87
248,9,401824813,home,52
248,10,401824814,home,2296
248,11,401808901,home,2443
248,12,401820294,home,8
248,13,401823001,home,2393
248,14,401827595,away,2132
248,15,401827600,home,2641
248,16,401827609,away,239
248,17,401827616,home,277
248,18,401827631,home,9
248,19,401827646,away,2641
248,20,401827650,away,2628
248,21,401827654,home,2132
248,22,401827661,home,2116
248,23,401827666,away,252
248,24,401827676,away,254
248,25,401827681,home,2306
248,26,401820819,away,66
248,27,401827695,home,12
248,28,401820820,away,2305
248,29,401827711,home,38
248,30,401827721,home,239
248,31,401827728,away,197
248,32,401851300,home,252
248,33,401851305,home,2305
248,34,401851306,home,12
219,1,401812573,home,-1
219,2,401812574,away,44
219,3,401812575,away,2507
219,4,401812576,home,2603
219,5,401812577,away,2182
219,6,401812578,home,2771
219,7,401812579,home,2325
219,8,401812580,home,2275
219,9,401831240,away,222
219,10,401812581,home,322
219,11,401812582,away,164
219,12,401812583,away,2244
219,13,401812584,home,2885
219,14,401812585,away,163
219,15,401812586,home,225
219,16,401812587,away,159
219,17,401812588,away,108
219,18,401812589,home,43
219,19,401812590,away,171
219,20,401812591,away,172
219,21,401812592,home,163
219,22,401812593,home,171
219,23,401812594,home,172
219,24,401812595,away,43
219,25,401812596,home,159
219,26,401812597,home,108
219,27,401818565,away,225
219,28,401851436,home,108
219,29,401851437,home,43
2250,1,401824031,home,2640
2250,2,401824032,home,201
2250,3,401820831,home,156
2250,4,401819815,away,9
2250,5,401823542,home,253
2250,6,401812263,home,333
2250,7,401824033,home,120
2250,8,401831214,home,130
2250,9,401824034,home,96
2250,10,401823448,home,2454
2250,11,401813763,home,26
2250,12,401824035,home,2097
2250,13,401824036,home,2483
2250,14,401829163,away,2492
2250,15,401829169,away,301
2250,16,401829180,home,2547
2250,17,401829181,home,2351
2250,18,401829190,home,2541
2250,19,401829197,away,265
2250,20,401829203,away,2547
2250,21,401829210,home,2492
2250,22,401829214,home,2539
2250,23,401829225,home,2608
2250,24,401829227,away,2501
2250,25,401829233,away,204
2250,26,401829244,home,265
2250,27,401829245,away,2541
2250,28,401829250,away,2539
2250,29,401829255,home,279
2250,30,401829260,home,2501
2250,31,401829265,away,2608
2250,32,401851759,home,204
2250,33,401851762,home,2541
112358,1,401812350,away,87
112358,2,401812351,away,85
112358,3,401812353,away,2005
112358,4,401812354,home,256
112358,5,401812355,away,2230
112358,6,401812356,away,356
112358,7,401812357,away,2623
112358,8,401812359,home,2737
112358,9,401812360,away,2329
112358,10,401812361,home,2325
112358,11,401812362,away,344
112358,12,401812363,away,2229
112358,13,401812364,away,61
112358,14,401812365,home,2115
112358,15,401812366,away,2130
112358,16,401812367,home,2385
112358,17,401812368,home,2598
112358,18,401812319,away,161
112358,19,401812339,away,2330
112358,20,401812369,away,284
112358,21,401812341,home,2330
112358,22,401812371,away,2115
112358,23,401812372,home,2441
112358,24,401812373,home,284
112358,25,401812374,away,2681
112358,26,401812375,away,2441
112358,27,401859836,home,2681
112358,28,401812376,away,2598
112358,29,401812377,away,2385
112358,30,401812378,home,2130
112358,31,401812332,home,161
112358,32,401851513,home,2130
112358,33,401851519,home,2681
112358,34,401851521,home,2385
2641,1,401819898,home,2815
2641,2,401819899,home,2534
2641,3,401811097,away,356
2641,4,401819900,home,270
2641,5,401817531,home,154
2641,6,401823637,home,2509
2641,7,401808897,home,2443
2641,8,401819901,home,2751
2641,9,401819902,home,99
2641,10,401826789,home,8
2641,11,401819903,home,2458
2641,12,401817237,home,150
2641,13,401819904,home,2737
2641,14,401827598,home,197
2641,15,401827600,away,248
2641,16,401827610,away,38
2641,17,401827623,home,254
2641,18,401827628,home,252
2641,19,401827632,away,239
2641,20,401827646,home,248
2641,21,401827653,away,2116
2641,22,401820817,home,2305
2641,23,401827672,away,277
2641,24,401827678,home,38
2641,25,401827679,away,12
2641,26,401827686,away,9
2641,27,401827698,home,2306
2641,28,401827704,home,2132
2641,29,401827712,away,66
2641,30,401827719,home,2628
2641,31,401827724,away,252
2641,32,401851296,home,66
338,1,401828335,home,-1
338,2,401828336,away,50
338,3,401828337,home,-1
338,4,401826813,home,58
338,5,401828338,home,242
338,6,401828339,home,198
338,7,401823231,away,526
338,8,401828340,home,2296
338,9,401828341,home,2247
338,10,401828342,home,-1
338,11,401822999,away,2393
338,12,401812268,home,333
338,13,401804860,away,2335
338,14,401804866,away,48
338,15,401804868,home,2623
338,16,401804873,home,55
338,17,401804880,home,2229
338,18,401804889,away,98
338,19,401804891,away,2534
338,20,401804895,away,2348
338,21,401804904,home,98
338,22,401804907,home,166
338,23,401804919,away,55
338,24,401804926,home,2393
338,25,401804929,home,2534
338,26,401804935,away,2623
338,27,401804940,home,2348
338,28,401804949,home,2335
338,29,401804956,home,48
338,30,401804960,away,2638
338,31,401804966,away,166
338,32,401851411,home,98
338,33,401851414,home,2534
338,34,401851415,home,2348
96,1,401826746,home,2447
96,2,401822330,home,2674
96,3,401817241,away,97
96,4,401822356,home,2197
96,5,401827221,home,127
96,6,401820187,home,2352
96,7,401826832,home,2635
96,8,401806365,home,153
96,9,401824034,home,2250
96,10,401828738,home,2428
96,11,401827208,home,84
96,12,401809306,home,2599
96,13,401823223,home,91
96,14,401808152,away,333
96,15,401808157,home,142
96,16,401808163,home,344
96,17,401808169,away,99
96,18,401808181,away,2633
96,19,401808185,home,251
96,20,401808194,home,145
96,21,401808205,away,238
96,22,401808207,away,8
96,23,401808216,home,201
96,24,401808220,home,2633
96,25,401808234,away,57
96,26,401808245,home,61
96,27,401808250,away,2
96,28,401808260,away,2579
96,29,401808268,home,238
96,30,401808275,away,245
96,31,401808281,home,57
96,32,401851557,home,99
96,33,401851561,home,142
96,34,401851565,home,57
258,1,401812625,home,2520
258,2,401817487,home,2428
258,3,401817488,home,2261
258,4,401817489,home,276
258,5,401817490,home,77
258,6,401817491,home,2086
258,7,401817492,home,2511
258,8,401806379,away,251
258,9,401813441,home,2168
258,10,401817513,home,2379
258,11,401817514,home,120
258,12,401817515,home,44
258,13,401820641,away,259
258,14,401820646,away,152
258,15,401820654,home,25
258,16,401820664,home,24
258,17,401820669,away,97
258,18,401820680,away,2567
258,19,401820697,home,153
258,20,401820703,away,87
258,21,401820705,away,103
258,22,401820716,home,221
258,23,401820728,home,183
258,24,401820734,away,52
258,25,401817516,home,194
258,26,401820750,away,59
258,27,401820760,home,2390
258,28,401820763,home,152
258,29,401820771,away,150
258,30,401820785,home,154
258,31,401820794,home,259
258,32,401851177,home,152
258,33,401851181,home,2390
258,34,401851183,home,150
2541,1,401824118,home,-1
2541,2,401824119,home,2377
2541,3,401823559,away,2752
2541,4,401824120,home,2440
2541,5,401823557,home,304
2541,6,401824121,home,309
2541,7,401817187,home,139
2541,8,401830751,home,135
2541,9,401824028,home,3101
2541,10,401824122,away,167
2541,11,401819821,home,9
2541,12,401824123,home,249
2541,13,401824124,home,2350
2541,14,401829167,away,204
2541,15,401829173,away,2501
2541,16,401829177,home,2492
2541,17,401829185,home,301
2541,18,401829190,away,2250
2541,19,401829192,home,2351
2541,20,401829199,home,279
2541,21,401829206,home,2608
2541,22,401829215,away,301
2541,23,401829220,home,2539
2541,24,401829226,away,2351
2541,25,401829231,away,279
2541,26,401829237,away,265
2541,27,401829243,home,2547
2541,28,401829245,home,2250
2541,29,401829259,away,2539
2541,30,401829262,away,2608
2541,31,401829266,home,204
2541,32,401851757,home,279
2541,33,401851760,home,2608
2541,34,401851762,home,2250
70,1,401823508,away,265
70,2,401823509,home,-1
70,3,401823510,away,301
70,4,401823511,away,28
70,5,401823512,home,-1
70,6,401823259,home,2463
70,7,401823354,home,2534
70,8,401823568,home,155
70,9,401823569,away,2571
70,10,401817438,away,87
70,11,401823570,home,-1
70,12,401823571,away,13
70,13,401823572,away,2934
70,14,401808453,home,331
70,15,401808471,home,149
70,16,401808472,home,147
70,17,401808473,away,304
70,18,401808474,away,2692
70,19,401808475,home,16
70,20,401808476,home,2502
70,21,401808477,away,2458
70,22,401808478,away,2464
70,23,401808479,away,147
70,24,401808480,away,149
70,25,401808481,home,2692
70,26,401808482,home,304
70,27,401808483,away,2502
70,28,401808484,away,16
70,29,401808485,home,2464
70,30,401808486,home,2458
70,31,401808470,away,331
70,32,401851326,home,16
70,33,401851331,home,147
70,34,401851335,home,331
70,35,401851336,home,149
2634,1,401829384,home,-1
2634,2,401811966,away,2057
2634,3,401829385,home,-1
2634,4,401823360,away,98
2634,5,401829386,away,2633
2634,6,401829387,away,2427
2634,7,401829389,home,-1
2634,8,401829388,away,236
2634,9,401827195,away,2010
2634,10,401820401,away,2439
2634,11,401806349,home,2630
2634,12,401806351,home,2546
2634,13,401806414,away,2635
2634,14,401806422,away,2031
2634,15,401806430,away,2710
2634,16,401806431,away,2197
2634,17,401806439,home,2413
2634,18,401806446,home,88
2634,19,401806452,away,2565
2634,20,401806454,away,2815
2634,21,401806461,home,2031
2634,22,401806458,home,2635
2634,23,401806470,home,2197
2634,24,401806479,home,2710
2634,25,401806485,away,88
2634,26,401806488,away,2413
2634,27,401806493,home,2815
2634,28,401806501,home,2565
2634,29,401806505,away,2546
2634,30,401806512,away,2630
2634,31,401851530,home,2630
2634,32,401851534,home,2413
66,1,401812282,home,161
66,2,401819871,home,2755
66,3,401819872,home,344
66,4,401819873,home,284
66,5,401819874,home,2599
66,6,401819875,home,156
66,7,401831216,home,183
66,8,401819876,home,2016
66,9,401819877,away,2509
66,10,401819878,home,2294
66,11,401819879,home,2197
66,12,401819880,home,299
66,13,401819881,home,2277
66,14,401827592,home,277
66,15,401827605,away,239
66,16,401827611,home,197
66,17,401827617,away,2305
66,18,401827626,away,2132
66,19,401827634,home,2116
66,20,401827645,away,197
66,21,401827651,home,38
66,22,401827659,away,2306
66,23,401827668,home,239
66,24,401827675,away,2628
66,25,401827682,home,2305
66,26,401820819,home,248
66,27,401827693,away,252
66,28,401827705,away,254
66,29,401827712,home,2641
66,30,401820821,away,12
66,31,401827726,home,9
66,32,401851289,home,9
66,33,401851296,home,2641
66,34,401851304,home,12
12,1,401826885,home,57
12,2,401824023,home,3101
12,3,401825588,home,2464
12,4,401813759,home,26
12,5,401812789,away,41
12,6,401826740,home,2172
12,7,401826886,home,2450
12,8,401823480,home,2
12,9,401812266,home,333
12,10,401823529,home,2000
12,11,401823768,home,21
12,12,401826887,home,2065
12,13,401826888,home,2571
12,14,401827599,away,254
12,15,401827604,home,2306
12,16,401827612,away,2628
12,17,401827619,home,9
12,18,401827625,away,2116
12,19,401827637,home,2132
