rnd,game_id,team_id,team_name,home_away_indictor,opp_id,opp_name,player,MIN,PTS,FGM,FGA,TREY_M,TREY_A,FTM,FTA,REB,AST,TO,STL,BLK,OREB,DREB,PF
1,401856482,58,South Florida Bulls,0,-1,UNKNOWN,Joseph Pinion,38,27,10,25,5,14,2,2,7,6,1,4,0,2,5,4
1,401856482,58,South Florida Bulls,0,-1,UNKNOWN,Daimion Collins,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,401856482,58,South Florida Bulls,0,-1,UNKNOWN,Isaiah Jones,27,4,1,4,0,3,2,2,5,0,2,4,0,3,2,3
1,401856482,58,South Florida Bulls,0,-1,UNKNOWN,Gavin Hightower,23,12,5,7,0,0,2,4,4,3,3,4,0,2,2,4
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Vangelis Zougris,10,6,3,5,0,0,0,0,6,0,0,0,0,4,2,2
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Adrian Wooley,30,4,1,5,1,3,1,4,2,1,3,0,0,0,2,4
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Ryan Conwell,37,18,5,14,2,7,6,9,4,6,6,1,0,0,4,2
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Isaac McKneely,28,23,8,11,7,10,0,0,3,2,2,1,0,1,2,2
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,J'Vonne Hadley,33,10,3,4,1,1,3,4,5,2,4,0,0,0,5,2
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Sananda Fru,25,10,4,5,0,0,2,6,10,0,0,1,2,2,8,1
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Khani Rooths,11,5,2,4,1,2,0,0,2,0,2,0,1,1,1,0
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Aly Khalifa,14,3,1,1,1,1,0,0,0,1,1,0,0,0,0,2
1,401856482,97,Louisville Cardinals,1,58,South Florida Bulls,Kobe Rodgers,20,4,1,3,0,1,2,2,6,5,2,2,0,3,3,2
1,401856478,2561,Siena Saints,0,-1,UNKNOWN,Francis Folefac,40,18,7,16,2,4,2,2,7,2,1,0,0,3,4,4
1,401856478,2561,Siena Saints,0,-1,UNKNOWN,Brendan Coyle,40,12,4,9,4,9,0,0,5,0,1,1,0,0,5,4
1,401856478,2561,Siena Saints,0,-1,UNKNOWN,Riley Mulvey,40,6,3,9,0,0,0,0,6,4,2,1,1,5,1,4
1,401856478,2561,Siena Saints,0,-1,UNKNOWN,Gavin Doty,40,21,7,20,3,12,4,4,4,2,0,2,0,1,3,1
1,401856478,2561,Siena Saints,0,-1,UNKNOWN,Justice Shoats,40,8,4,11,0,1,0,0,6,7,2,1,1,0,6,3
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Maliq Brown,26,6,3,3,0,0,0,0,8,0,2,0,0,1,7,4
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Cameron Boozer,39,22,4,11,1,5,13,14,13,3,5,0,1,5,8,1
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Dame Sarr,31,5,1,7,0,4,3,4,2,2,0,1,2,1,1,1
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Isaiah Evans,32,16,6,14,2,8,2,3,10,1,1,0,0,5,5,1
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Cayden Boozer,39,19,9,16,1,4,0,0,2,5,0,2,0,0,2,1
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Nikolas Khamenia,24,3,1,5,1,3,0,0,3,0,0,0,0,1,2,1
1,401856478,150,Duke Blue Devils,1,2561,Siena Saints,Darren Harris,9,0,0,3,0,2,0,0,1,0,0,0,0,1,0,1
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Jerrell Colbert,31,0,0,4,0,1,0,0,6,1,1,2,2,4,2,2
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Tyshawn Archie,30,13,6,16,1,5,0,0,2,2,0,1,0,1,1,1
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Larry Johnson,28,15,4,17,1,6,6,6,5,0,1,0,0,0,5,4
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Garwey Dual,34,16,7,13,2,4,0,0,3,6,1,1,1,1,2,4
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Javohn Garcia,37,10,4,11,2,5,0,0,4,2,1,0,1,0,4,2
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Peitok Machar,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Jacolb Fredson-Cole,12,5,2,3,1,1,0,0,5,0,1,2,0,4,1,2
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Yanis Ndjonga,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,DJ Richards Jr.,19,9,2,5,2,4,3,3,4,0,0,2,0,2,2,2
1,401856488,2377,McNeese Cowboys,0,-1,UNKNOWN,Carl Cherenfant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,AK Okereke,33,7,2,5,2,3,1,2,9,4,2,0,1,4,5,3
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Tyler Nickel,33,12,3,9,3,8,3,4,3,2,1,0,0,1,2,0
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Devin McGlockton,32,12,6,6,0,0,0,0,8,0,1,0,1,1,7,2
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Tyler Tanner,37,26,7,16,3,8,9,10,7,5,3,1,0,0,7,1
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Duke Miles,29,13,4,9,1,5,4,4,1,3,2,2,0,1,0,2
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Jalen Washington,15,4,2,3,0,0,0,0,3,1,1,0,0,0,3,2
1,401856488,238,Vanderbilt Commodores,1,2377,McNeese Cowboys,Chandler Bing,22,4,2,3,0,0,0,0,3,0,3,0,1,0,3,1
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Harry Rouhliadeff,33,9,4,7,1,2,0,0,7,1,1,0,0,2,5,1
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Isaac Finlinson,31,12,4,7,2,3,2,2,2,2,1,0,0,0,2,2
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Isaac Johnson,24,15,6,13,3,7,0,0,5,0,1,1,0,3,2,4
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Dre Bullock,36,21,9,22,1,7,2,6,8,1,3,3,1,2,6,1
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Hunter Erickson,26,5,2,6,1,5,0,0,1,6,3,0,0,0,1,1
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Gytis Nemeiksa,21,5,2,4,1,2,0,0,2,0,1,1,0,1,1,2
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Yacine Toumi,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Hunter Carter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,AJ Economou,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856481,62,Hawai'i Rainbow Warriors,0,-1,UNKNOWN,Isaiah Kerr,25,11,4,10,1,4,2,3,2,5,1,0,1,1,1,2
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Malique Ewin,31,16,6,8,0,0,4,4,12,6,3,2,1,6,6,1
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Trevon Brazile,35,19,8,17,1,7,2,3,6,1,1,2,3,1,5,1
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Darius Acuff Jr.,36,24,9,19,2,5,4,4,3,7,3,1,0,1,2,3
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Billy Richmond III,31,10,5,8,0,2,0,0,7,3,2,1,0,1,6,3
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Meleek Thomas,35,21,9,16,1,5,2,2,8,5,0,2,1,3,5,1
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,Isaiah Sealy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856481,8,Arkansas Razorbacks,1,62,Hawai'i Rainbow Warriors,D.J. Wagner,30,7,2,4,0,2,3,4,3,4,1,0,0,0,3,1
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Treyson Anderson,19,10,4,9,0,3,2,6,1,2,2,1,0,0,1,3
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Trevian Carson,34,11,5,11,1,4,0,0,7,6,1,0,0,0,7,1
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Andy Stefonowicz,35,6,3,8,0,4,0,0,2,1,5,2,0,0,2,1
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Damari Wheeler-Thomas,30,16,5,11,2,6,4,4,3,2,2,0,0,0,3,4
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Markhi Strickland,16,6,3,6,0,0,0,0,1,1,0,0,0,0,1,3
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Caleb Schoenrock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Noah Feddersen,20,7,1,1,0,0,5,7,1,1,1,1,1,0,1,2
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Riley Saunders,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Riley Massey,9,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Carson Smith,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Max Majerle,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Emil Skytta,14,5,2,3,1,1,0,0,3,0,0,0,0,0,3,2
1,401856483,2449,North Dakota State Bison,0,-1,UNKNOWN,Tay Smith,18,6,2,4,2,4,0,0,1,0,0,1,0,1,0,1
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Jordan Scott,24,6,2,5,2,3,0,0,3,2,0,1,0,0,3,1
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Jaxon Kohler,26,12,4,9,3,6,1,2,9,2,2,1,0,1,8,3
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Coen Carr,28,17,6,8,1,2,4,4,4,2,3,1,1,2,2,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Carson Cooper,30,20,7,9,0,0,6,6,10,3,1,0,1,0,10,3
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Jeremy Fears Jr.,32,7,2,6,1,2,2,2,2,11,4,0,0,0,2,1
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Colin Walton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Brennan Walton,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Jesse McCulloch,3,3,1,1,1,1,0,0,0,0,0,0,1,0,0,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Cam Ward,16,13,6,6,0,0,1,2,1,0,0,1,2,0,1,3
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Nick Sanders,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Kur Teng,18,3,1,5,1,3,0,0,1,2,1,0,0,0,1,3
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Trey Fort,12,7,2,5,1,3,2,2,2,2,1,1,1,0,2,0
1,401856483,127,Michigan State Spartans,1,2449,North Dakota State Bison,Denham Wojcik,8,4,2,2,0,0,0,0,1,1,0,0,0,0,1,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Cedric Taylor III,34,19,7,12,4,7,1,1,6,2,1,0,0,1,5,4
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Cam Gillus,39,21,6,9,5,6,4,6,4,5,2,1,0,2,2,1
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Alex Cotton,28,3,1,5,1,4,0,0,3,2,0,1,0,0,3,3
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Ose Okojie,35,7,2,9,0,4,3,4,4,2,2,1,0,2,2,4
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Bryce Harris,39,21,7,19,3,7,4,6,2,2,1,0,0,1,1,2
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Travelle Bryson,19,7,3,7,1,1,0,0,1,1,0,0,0,0,1,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Julian Johnson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Calvin Robins Jr.,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Danas Kazakevicius,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Jeremiah Johnson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,BJ Powell,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Isaiah Brown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856486,47,Howard Bison,0,-1,UNKNOWN,Ed Holland III,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Yaxel Lendeborg,27,9,2,5,1,3,4,4,4,4,0,0,0,1,3,2
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Morez Johnson Jr.,26,21,8,8,1,1,4,5,10,0,1,1,1,0,10,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Aday Mara,21,19,8,10,0,0,3,4,7,6,1,0,3,1,6,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Elliot Cadeau,26,5,1,5,1,5,2,2,2,9,1,1,0,0,2,1
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Nimari Burnett,26,15,5,6,3,4,2,3,4,2,2,0,0,0,4,1
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Oscar Goodman,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Will Tschetter,20,6,2,5,2,4,0,0,1,2,2,1,1,1,0,1
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Malick Kordel,1,2,1,1,0,0,0,0,0,0,0,0,2,0,0,1
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Howard Eisley Jr.,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Charlie May,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Roddy Gayle Jr.,23,14,6,7,2,3,0,0,1,2,1,1,1,0,1,5
1,401856486,130,Michigan Wolverines,1,47,Howard Bison,Trey McKenney,25,10,4,7,1,4,1,2,4,1,1,0,0,1,3,2
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Camden Heide,20,5,2,4,1,2,0,0,2,0,1,2,0,1,1,2
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Matas Vokietaitis,33,23,10,17,0,0,3,11,16,1,1,0,1,9,7,2
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Jordan Pope,32,11,4,11,3,9,0,0,2,2,2,0,0,0,2,3
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Dailyn Swain,37,14,6,12,1,3,1,1,5,6,1,1,0,2,3,3
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Tramon Mark,35,19,6,13,3,6,4,4,4,2,1,2,4,1,3,2
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Nic Codie,13,0,0,2,0,0,0,0,2,1,0,0,0,0,2,3
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Chendall Weaver,20,5,2,4,0,1,1,2,3,2,1,0,0,1,2,2
1,401856484,251,Texas Longhorns,0,-1,UNKNOWN,Simeon Wilcher,10,2,1,3,0,1,0,0,2,0,1,1,0,0,2,2
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,AJ Dybantsa,40,35,11,25,1,7,12,12,10,1,5,0,0,1,9,1
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Keba Keita,24,5,1,1,0,0,3,3,4,0,0,1,3,2,2,5
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Kennard Davis Jr.,39,9,3,5,1,3,2,3,2,2,0,0,1,0,2,2
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Aleksej Kostic,21,8,2,7,2,7,2,3,1,0,0,1,0,0,1,1
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Robert Wright III,37,14,7,17,0,4,0,1,2,3,2,2,0,0,2,2
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Dominique Diomande,9,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Khadim Mboup,18,0,0,0,0,0,0,2,5,0,0,2,0,2,3,3
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Mihailo Boškovic,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
1,401856484,252,BYU Cougars,1,251,Texas Longhorns,Abdullah Ahmed,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Robbie Avila,28,12,4,6,1,2,3,4,5,5,3,1,2,1,4,1
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Amari McCottry,27,13,6,10,0,0,1,2,9,3,3,3,0,2,7,1
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Quentin Jones,26,9,4,10,1,4,0,0,4,5,1,1,1,1,3,3
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Dion Brown,22,18,9,10,0,1,0,0,4,4,0,1,0,1,3,2
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Trey Green,25,7,3,7,1,5,0,0,6,5,2,1,0,2,4,2
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Jax Kerr,3,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Ishan Sharma,22,12,5,10,2,6,0,0,5,0,0,1,1,0,5,3
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Paul Otieno,11,9,2,2,0,0,5,5,4,0,0,0,2,2,2,0
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Brady Dunlap,17,11,4,7,3,6,0,0,2,4,3,0,0,0,2,2
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Cam Hutson,3,0,0,2,0,2,0,0,0,0,1,0,0,0,0,1
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Isaac Holmes,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
