rnd,game_id,team_id,team_name,home_away_indictor,opp_id,opp_name,player,MIN,PTS,FGM,FGA,TREY_M,TREY_A,FTM,FTA,REB,AST,TO,STL,BLK,OREB,DREB,PF
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Jaden Schertz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856487,139,Saint Louis Billikens,0,-1,UNKNOWN,Kellen Thames,14,11,5,7,1,1,0,0,3,1,0,0,0,1,2,3
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Kanon Catchings,18,0,0,11,0,5,0,0,4,0,3,1,1,3,1,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Kareem Stagg,19,5,2,5,0,2,1,2,4,1,0,0,0,2,2,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Somtochukwu Cyril,12,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Marcus Millender,30,13,5,15,2,8,1,2,3,6,2,2,0,1,2,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Blue Cain,23,6,2,7,0,4,2,2,4,0,1,1,0,0,4,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Justin Abson,13,2,1,1,0,0,0,0,4,0,0,0,2,1,3,1
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Jake Wilkins,9,5,1,3,0,2,3,4,3,0,1,1,1,2,1,0
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Dylan James,17,5,2,2,0,0,1,2,3,0,0,0,0,2,1,0
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Jeremiah Wilkinson,29,30,9,21,7,15,5,5,2,1,1,0,0,0,2,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Justin Bailey,11,4,1,2,1,2,1,3,0,1,0,2,0,0,0,2
1,401856487,61,Georgia Bulldogs,1,139,Saint Louis Billikens,Jordan Ross,19,7,2,4,0,1,3,6,2,0,2,1,0,0,2,0
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Trey Simpson,28,2,0,3,0,1,2,4,6,1,0,3,1,1,5,0
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Amir Taylor,24,15,7,13,0,2,1,1,7,1,1,0,0,1,6,2
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Braedan Lue,34,5,2,11,0,3,1,4,2,1,3,1,0,0,2,4
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Frankquon Sherman,32,13,4,8,1,3,4,4,10,0,3,0,0,5,5,2
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,RJ Johnson,35,15,4,12,0,3,7,9,2,4,2,2,1,1,1,4
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Perry Smith Jr.,8,0,0,1,0,0,0,0,2,0,1,0,0,2,0,3
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Kaden Rickard,22,14,4,7,2,3,4,4,2,0,1,3,1,1,1,2
1,401856485,338,Kennesaw State Owls,0,-1,UNKNOWN,Jaden Harris,17,0,0,3,0,2,0,0,1,0,0,0,1,0,1,1
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Emmanuel Innocenti,34,7,2,5,1,3,2,2,4,3,0,2,0,1,3,3
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Graham Ike,36,19,6,13,0,1,7,8,8,0,4,0,1,4,4,4
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Mario Saint-Supery,36,7,2,11,1,7,2,2,4,8,3,1,0,0,4,5
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Jalen Warley,29,12,5,9,0,0,2,2,12,5,1,3,0,5,7,4
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Adam Miller,15,2,1,3,0,1,0,0,1,0,0,0,0,1,0,1
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Ismaila Diagne,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Davis Fogle,25,17,6,13,1,4,4,5,5,0,1,0,1,2,3,0
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Braeden Smith,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856485,2250,Gonzaga Bulldogs,1,338,Kennesaw State Owls,Tyon Grant-Foster,21,9,3,9,0,2,3,4,5,1,1,1,2,2,3,2
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Lazar Djokovic,38,15,5,11,2,5,3,4,5,2,0,0,2,1,4,4
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Barry Evans,23,2,1,3,0,2,0,0,2,1,0,0,0,0,2,1
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Nyk Lewis,31,16,5,8,0,2,6,7,7,1,1,3,0,1,6,2
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Brandon Jennings,34,7,3,8,1,1,0,0,6,0,0,1,2,0,6,2
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Jadrian Tracey,15,0,0,4,0,4,0,0,1,2,2,0,0,1,0,3
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Michael Belle,31,8,3,5,1,1,1,3,7,1,3,0,1,2,5,4
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Terrence Hill Jr.,40,34,13,23,7,10,1,2,5,5,3,0,0,0,5,0
1,401856490,2670,VCU Rams,0,-1,UNKNOWN,Tyrell Ward,13,0,0,4,0,1,0,0,2,0,0,1,0,1,1,1
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Jarin Stevenson,31,11,4,9,1,3,2,3,5,0,0,0,1,1,4,4
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Henri Veesaar,42,26,9,18,3,6,5,9,10,4,3,1,0,2,8,2
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Luka Bogavac,32,8,4,11,0,4,0,0,3,2,1,1,0,1,2,2
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Derek Dixon,41,11,4,12,3,7,0,0,5,6,2,0,0,1,4,2
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Seth Trimble,43,15,5,11,1,4,4,7,8,6,1,5,0,1,7,4
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Zayden High,7,4,2,3,0,0,0,0,4,0,0,0,0,1,3,0
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Jonathan Powell,20,3,1,6,0,5,1,1,4,0,0,0,0,0,4,2
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Kyan Evans,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,401856490,153,North Carolina Tar Heels,1,2670,VCU Rams,Jaydon Young,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Augustus Gerhart,16,2,1,2,0,1,0,0,2,0,1,0,1,2,0,4
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Michael Zanoni,30,20,9,18,2,6,0,0,1,1,0,0,0,0,1,2
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,TJ Power,30,6,2,8,2,5,0,0,1,2,1,1,0,0,1,2
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,AJ Levine,19,5,2,10,1,7,0,0,3,4,2,0,0,1,2,3
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Cam Thrower,24,14,6,10,1,2,1,2,4,2,1,0,0,1,3,2
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,William Kruse,4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Lucas Lueth,20,7,3,6,1,3,0,0,1,0,0,1,1,0,1,2
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Niklas Polonowski,15,5,2,4,1,3,0,0,3,0,1,0,0,2,1,1
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Johnnie Walter,5,3,1,2,1,2,0,0,0,0,0,0,0,0,0,1
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Dalton Scantlebury,14,4,2,2,0,0,0,0,3,0,1,0,0,1,2,3
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Michelangelo Oberti,8,0,0,1,0,0,0,0,2,0,0,0,0,0,2,1
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Jay Jones,11,2,1,3,0,1,0,0,0,2,0,0,0,0,0,0
1,401856491,219,Pennsylvania Quakers,0,-1,UNKNOWN,Alex Massung,4,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,David Mirkovic,28,29,11,17,4,7,3,4,17,3,1,0,0,8,9,1
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Jake Davis,17,0,0,2,0,2,0,0,1,0,0,1,0,1,0,2
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Tomislav Ivisic,21,12,4,7,1,4,3,3,7,1,0,0,0,3,4,2
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Keaton Wagler,31,18,7,14,4,7,0,0,7,7,1,1,1,3,4,2
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Kylan Boswell,27,13,5,9,1,3,2,3,3,1,0,0,0,0,3,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Ben Humrichous,20,12,4,9,4,8,0,0,2,1,0,0,0,1,1,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Zvonimir Ivisic,22,6,1,5,0,3,4,6,4,0,0,0,1,1,3,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Mihailo Petrovic,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Blake Fagbemi,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Brandon Lee,4,4,1,1,0,0,2,2,0,0,0,0,0,0,0,1
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,Andrej Stojakovic,20,9,3,8,1,2,2,3,3,1,0,0,0,0,3,2
1,401856491,356,Illinois Fighting Illini,1,219,Pennsylvania Quakers,AJ Redd,3,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Rashaun Agee,31,22,7,11,3,5,5,6,9,3,1,1,0,3,6,1
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Rubén Dominguez,25,11,4,8,3,7,0,0,1,1,1,1,0,0,1,0
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Marcus Hill,19,4,1,4,0,0,2,2,3,1,1,0,0,0,3,0
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Pop Isaacs,23,3,1,4,1,2,0,0,0,3,1,2,0,0,0,3
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Rylan Griffen,24,4,2,7,0,3,0,1,2,0,2,1,0,1,1,3
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Jamie Vinson,9,5,2,2,0,0,1,2,1,0,0,0,0,1,0,0
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Zach Clemence,21,3,1,3,1,3,0,0,5,3,2,2,1,0,5,4
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Josh Holloway,12,0,0,1,0,0,0,0,1,2,1,1,0,0,1,1
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Jacari Lane,12,2,1,3,0,1,0,0,0,1,0,1,0,0,0,2
1,401856492,245,Texas A&M Aggies,0,-1,UNKNOWN,Ali Dibba,24,9,4,9,0,2,1,2,7,1,0,3,0,3,4,2
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Harry Wessels,10,0,0,1,0,0,0,0,1,0,0,1,0,0,1,3
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Dillan Shaw,35,8,3,7,2,5,0,1,6,0,3,2,0,3,3,1
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Mantas Juzenas,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Mikey Lewis,22,5,2,8,1,5,0,0,0,0,1,0,1,0,0,0
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Joshua Dent,36,18,7,14,4,9,0,0,4,4,5,1,0,1,3,1
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Oliver Faubert,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Paulius Murauskas,23,4,1,6,0,1,2,2,3,0,2,0,1,2,1,1
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Andrew McKeever,29,0,0,3,0,0,0,4,8,4,2,1,1,2,6,2
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Tony Duckett,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Rory Hawke,7,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0
1,401856492,2608,Saint Mary's Gaels,1,245,Texas A&M Aggies,Liam Campbell,28,15,5,7,3,3,2,4,5,0,2,0,0,1,4,2
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Jackson Rasmussen,32,5,2,8,0,3,1,3,4,1,0,0,1,2,2,1
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Brody Rowbury,29,3,1,3,0,1,1,2,4,1,0,1,0,0,4,3
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Biko Johnson,29,8,3,11,2,8,0,1,6,2,1,1,0,0,6,3
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Kolton Mitchell,30,14,4,7,3,6,3,4,3,1,1,2,2,1,2,2
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Isaiah Brickner,28,4,1,9,0,3,2,3,3,2,3,1,1,0,3,0
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Ewan Steele,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Seth Joba,11,0,0,4,0,3,0,0,1,1,0,0,1,0,1,1
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Miles Klapper,7,2,1,2,0,1,0,0,3,0,0,0,0,1,2,0
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Jack Payne,9,3,1,4,1,4,0,0,0,0,0,0,0,0,0,0
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Trevon Blassingame,21,8,3,6,0,1,2,2,3,0,3,0,0,1,2,3
1,401856493,70,Idaho Vandals,0,-1,UNKNOWN,Aidan Sevilla,3,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Chris Cenac Jr.,25,7,2,4,1,2,2,2,18,0,0,1,0,1,17,2
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Joseph Tugler,25,13,5,13,0,0,3,4,4,0,0,1,1,1,3,1
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Kingston Flemings,27,18,8,12,0,0,2,2,6,4,2,2,0,0,6,2
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Milos Uzan,33,12,5,13,2,6,0,0,3,3,1,0,0,0,3,1
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Emanuel Sharp,22,16,6,7,3,3,1,1,4,2,1,1,0,0,4,3
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Kalifa Sakho,12,0,0,0,0,0,0,1,3,0,0,0,0,3,0,1
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Chase McCarty,15,2,1,2,0,1,0,0,3,0,0,0,0,0,3,2
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Cedric Lath,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Isiah Harwell,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Mercy Miller,24,10,4,9,2,3,0,1,1,0,1,1,0,0,1,2
1,401856493,248,Houston Cougars,1,70,Idaho Vandals,Ramon Walker Jr.,11,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Elijah Mahi,39,20,7,16,4,8,2,2,5,2,1,1,0,0,5,3
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Bukky Oboye,17,6,3,4,0,1,0,0,2,0,3,1,1,0,2,4
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Christian Hammond,41,9,3,11,1,5,2,3,5,4,2,2,0,0,5,2
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Jake Ensminger,42,14,5,8,2,3,2,2,8,2,0,3,0,5,3,2
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Brenton Knapper,13,2,1,5,0,1,0,0,0,1,0,0,0,0,0,0
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Allen Graves,27,17,5,12,1,3,6,6,7,1,0,0,1,4,3,3
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Sash Gavalyugov,32,16,6,16,4,11,0,0,6,5,0,0,0,0,6,3
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,KJ Cochran,5,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2
1,401856525,2541,Santa Clara Broncos,0,-1,UNKNOWN,Thierry Darlan,7,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Andrija Jelavic,13,0,0,1,0,0,0,0,7,3,0,0,0,2,5,0
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Malachi Moreno,20,3,1,2,0,0,1,2,6,1,3,0,0,3,3,3
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Collin Chandler,42,5,2,10,1,9,0,0,2,5,0,2,1,0,2,1
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Otega Oweh,43,35,11,24,3,8,10,12,8,7,2,1,1,1,7,2
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Denzel Aberdeen,38,16,6,11,4,8,0,0,1,1,1,0,0,0,1,2
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Mouhamed Dioubate,32,17,6,8,1,2,4,4,8,1,2,1,3,0,8,3
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Brandon Garrison,25,10,5,6,0,0,0,3,7,1,3,0,6,2,5,5
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Jasper Johnson,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,401856525,96,Kentucky Wildcats,1,2541,Santa Clara Broncos,Kam Williams,10,3,1,1,1,1,0,0,0,0,0,1,0,0,0,1
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Amani Lyles,32,26,8,14,2,6,8,10,3,2,2,2,2,1,2,3
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Zach Halligan,5,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Tavari Johnson,30,4,2,10,0,0,0,0,1,6,3,0,0,0,1,1
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Evan Mahaffey,35,8,4,10,0,2,0,0,6,2,0,2,1,2,4,3
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Bowen Hardman,21,0,0,2,0,2,0,0,1,0,0,0,0,0,1,0
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Eric Mahaffey,18,8,2,3,0,1,4,4,4,0,1,1,1,2,2,4
1,401856520,2006,Akron Zips,0,-1,UNKNOWN,Sharron Young,19,4,1,6,0,3,2,2,0,1,0,0,0,0,0,1
